RazaoSocial;UF;Total_Despesas;Media_Trimestral;Desvio_Padrao
SAO DOMINGOS SAADE- ASSISTANCIA MADICA  LTDA;SP;R$ 497.830.203,00;R$ 4.218.900,03;R$ 9.495.796,64
SAADE BRASIL ASSISTANCIA MADICA LTDA.;SP;R$ 490.148.546,00;R$ 5.766.453,48;R$ 7.656.489,60
UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MADICO;SP;R$ 485.759.454,00;R$ 1.990.817,43;R$ 5.447.708,75
AMAZANIA PLANOS DE SAADE LTDA;PA;R$ 485.740.638,00;R$ 5.223.017,61;R$ 10.990.280,18
UNIMED PATROCANIO COOPERATIVA DE TRABALHO MADICO LTDA.;MG;R$ 480.624.728,00;R$ 3.080.927,74;R$ 6.454.375,55
UNIMED MARQUES DE VALENAA COOPERATIVA DE TRABALHO MADICO LTDA.;RJ;R$ 479.499.742,00;R$ 3.660.303,37;R$ 7.241.514,86
PLANO DE SAUDE ASES LTDA.;RJ;R$ 478.061.549,00;R$ 3.489.500,36;R$ 8.865.888,13
UNIMED REGIONAL DE TRES LAGOAS COOPERATIVA DE TRABALHO MADICO;MS;R$ 476.357.627,00;R$ 2.195.196,44;R$ 6.454.149,10
UNIMED DE TAUBATA COOPERATIVA DE TRABALHO MADICO;SP;R$ 475.435.057,00;R$ 2.463.394,08;R$ 5.588.657,68
ASSOCIAAAO SAADE SAO JOSA;SC;R$ 473.052.453,00;R$ 3.071.769,18;R$ 7.344.392,08
UNIMED DE LORENA COOPERATIVA DE TRABALHO MADICO;SP;R$ 471.841.280,00;R$ 2.407.353,47;R$ 5.936.069,28
FEDERAAAO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MADICO DO ACRE, AMAPA, AMAZONAS, PARA, RONDONIA E RORAIMA;AM;R$ 470.272.020,00;R$ 11.470.049,27;R$ 26.001.788,48
ASSOCIAAAO POLICIAL DE ASSISTANCIA A SAADE DE BAURU;SP;R$ 469.369.975,00;R$ 5.521.999,71;R$ 10.700.119,94
UNIMED VALE DO JAURU COOPERATIVA DE TRABALHO MADICO;MT;R$ 465.302.422,00;R$ 2.448.960,12;R$ 6.076.966,80
UNIMED DE AVARA COOPERATIVA DE TRABALHO MADICO;SP;R$ 464.622.030,00;R$ 2.288.778,47;R$ 5.448.055,57
ANICA ASSISTENCIA MEDICA LTDA;SP;R$ 464.475.617,00;R$ 9.107.365,04;R$ 14.486.256,72
ASSOCIAAAO SAO LUIZ SAADE;SP;R$ 462.754.427,00;R$ 6.427.144,82;R$ 12.606.517,62
UNIMED DE BARRETOS COOPERATIVA DE TRABALHO MADICO;SP;R$ 460.575.338,00;R$ 3.437.129,39;R$ 7.666.531,24
UNIMED ALTO SAO FRANCISCO COOPERATIVA DE TRABALHO MADICO;MG;R$ 460.273.462,00;R$ 1.770.282,55;R$ 4.703.156,19
CAIXA DE ASSISTANCIA DOS FUNCIONARIOS DO BANCO DA AMAZANIA - CASF;PA;R$ 459.497.951,00;R$ 4.066.353,55;R$ 8.399.807,74
IRMANDADE DE MISERICARDIA DO HOSPITAL DA SANTA CASA DE MONTE ALTO;SP;R$ 458.054.111,00;R$ 4.164.128,28;R$ 8.634.314,95
UNIMED NORTE DO PARANA COOPERATIVA REGIONAL DE TRABALHO MADICO;PR;R$ 451.326.580,00;R$ 1.945.373,19;R$ 4.044.232,90
DENTAL UNI - COOPERATIVA ODONTOLAGICA;PR;R$ 445.649.561,00;R$ 8.738.226,69;R$ 11.835.659,76
ANAFE SAUDE;GO;R$ 444.723.723,00;R$ 4.447.237,23;R$ 9.493.249,79
UNIMED-RIO COOPERATIVA DE TRABALHO MEDICO DO RIO DE JANEIRO;RJ;R$ 438.286.070,00;R$ 27.392.879,38;R$ 31.307.800,93
UNIMED DE ANDRADINA - COOPERATIVA DE TRABALHO MADICO;SP;R$ 437.733.095,00;R$ 2.017.203,20;R$ 4.601.924,56
UNITY SERVIAOS INTEGRADOS DE SAADE LTDA.;DF;R$ 435.506.276,00;R$ 4.733.763,87;R$ 9.003.110,98
CAIXA DE ASSISTANCIA AOS MEMBROS DA DEFENSORIA PABLICA DO ESTADO DO RIO DE JANEIRO;RJ;R$ 433.694.419,00;R$ 4.517.650,20;R$ 7.490.555,28
LEADER ASSISTANCIA MADICA E HOSPITALAR LTDA.;SP;R$ 426.042.537,00;R$ 9.261.794,28;R$ 14.169.583,94
CAIXA DE ASSISTANCIA SISTEMA SAADE INTEGRAL-SSI SAUDE;RS;R$ 423.976.713,00;R$ 5.807.900,18;R$ 11.259.308,17
UNIMED DE CAPIVARI -COOPERATIVA DE TRABALHO MADICO;SP;R$ 422.137.387,00;R$ 1.592.971,27;R$ 4.867.958,78
ASSOCIAAAO FUNDO DE PROTEAAO A SAADE;PR;R$ 418.966.790,00;R$ 3.675.147,28;R$ 7.059.169,02
IRMANDADE DA SANTA CASA DE MISERICARDIA DE PASSOS;MG;R$ 415.772.232,00;R$ 3.273.797,10;R$ 7.713.750,93
IRMANDADE DE MISERICORDIA DE PORTO FERREIRA;SP;R$ 407.030.288,00;R$ 5.152.282,13;R$ 10.279.283,79
UNIMED VERTENTE DO CAPARAA - COOPERATIVA DE TRABALHO MADICO LTDA;MG;R$ 404.734.000,00;R$ 2.628.142,86;R$ 4.907.171,15
GS PLANO GLOBAL DE SAADE LTDA;RJ;R$ 402.846.217,00;R$ 3.413.950,99;R$ 8.204.798,39
UNIMED SAO SEBASTIAO DO PARAASO COOPERATIVA DE TRABALHO MADICO;MG;R$ 400.718.773,00;R$ 2.189.720,07;R$ 3.624.215,98
UNIMED CATAGUASES COOPERATIVA DE TRABALHO MADICO LTDA;MG;R$ 392.556.826,00;R$ 1.432.689,15;R$ 3.942.640,94
UNIMED DE TUPA COOPERATIVA DE TRABALHO MADICO;SP;R$ 384.605.282,00;R$ 1.788.861,78;R$ 4.941.934,01
MAIS SAADE PLANO DE SAADE LTDA;GO;R$ 381.430.637,00;R$ 14.127.060,63;R$ 14.113.208,48
ASSOCIAAAO DOS AUDITORES FISCAIS DO ESTADO DA PARAABA - AFRAFEP;PB;R$ 379.945.678,00;R$ 7.449.915,25;R$ 12.286.241,67
OPERADORA DE PLANOS PRIVADOS DE SAADE - SANTA CASA SAADE LTDA;MS;R$ 379.328.424,00;R$ 3.059.100,19;R$ 6.454.965,49
SANTA CASA DE MISERICARDIA DE VOTUPORANGA;SP;R$ 379.080.780,00;R$ 3.948.758,12;R$ 7.068.274,94
BIO SAADE SERVIAOS MADICOS LTDA;SP;R$ 375.343.158,00;R$ 4.364.455,33;R$ 5.053.409,83
UNIMED VIAOSA - COOPERATIVA DE TRABALHO MADICO;MG;R$ 372.313.721,00;R$ 1.715.731,43;R$ 4.643.297,36
INTERMEDICI PIRACICABA ASSISTENCIA MEDICA LTDA;SP;R$ 372.113.628,00;R$ 3.207.876,10;R$ 7.071.100,97
ASSOCIAAAO DOS FUNCIONARIOS DO FISCO DO ESTADO DE GOIAS;GO;R$ 371.196.511,00;R$ 6.512.219,49;R$ 10.203.607,58
CONFERANCIA SAO JOSA DO AVAA;RJ;R$ 370.810.381,00;R$ 3.822.787,43;R$ 6.952.609,81
UNIMED DE MINEIROS COOPERATIVA DE TRABALHO MADICO;GO;R$ 369.296.480,00;R$ 1.923.419,17;R$ 4.830.616,24
UNIMED DE UBA COOPERATIVA DE TRABALHO MEDICO;MG;R$ 368.045.566,00;R$ 1.711.839,84;R$ 4.491.568,97
UNIMED VILHENA - COOPERATIVA DE TRABALHO MEDICO LTDA;RO;R$ 361.155.592,00;R$ 2.188.821,77;R$ 4.584.585,58
CAIXA DE ASSISTANCIA DOS MAGISTRADOS DE PERNAMBUCO;PE;R$ 360.427.076,00;R$ 3.080.573,30;R$ 6.608.668,89
UNIMED DE PIRASSUNUNGA COOPERATIVA DE TRABALHO MADICO;SP;R$ 358.317.102,00;R$ 2.674.008,22;R$ 5.735.216,52
UNIMED TRAS CORAAAES COOPERATIVA DE TRABALHO MADICO LTDA.;MG;R$ 357.113.934,00;R$ 1.840.793,47;R$ 4.238.775,30
UNIMED GURUPI COOPERATIVA DE TRABALHO MADICO;TO;R$ 354.815.610,00;R$ 1.454.162,34;R$ 3.472.437,21
UNIMED DE MOCOCA COOPERATIVA DE TRAB. MADICO;SP;R$ 354.633.932,00;R$ 1.729.921,62;R$ 5.009.921,91
ASSOCIAAAO PARANAENSE DE ASSISTANCIA A SAUDE DOS MEMBROS DO MINISTERIO PUBLICO DO PARANA;PR;R$ 353.640.277,00;R$ 3.929.336,41;R$ 6.783.733,77
UNIMED PONTAL DO TRIANGULO - COOPERATIVA DE TRABALHO MADICO;MG;R$ 353.249.344,00;R$ 1.650.697,87;R$ 4.236.668,20
UNIMED CARATINGA - COOPERATIVA DE TRABALHO MADICO LTDA;MG;R$ 349.178.922,00;R$ 2.312.443,19;R$ 4.578.721,99
UNIMED NOROESTE DE MINAS COOPERATIVA DE TRABALHO MEDICO LTDA;MG;R$ 346.089.776,00;R$ 1.721.839,68;R$ 4.072.835,27
TERRAMAR ADMINISTRADORA DE PLANO DE SAUDE LTDA;BA;R$ 334.625.834,00;R$ 5.311.521,17;R$ 7.036.181,39
FUNDAAAO FILANTRAPICA E BENEFICENTE DE SAADE ARNALDO GAVAZZA FILHO;MG;R$ 328.259.939,00;R$ 2.525.076,45;R$ 5.276.567,81
PLANO ODONTOLAGICO DENTALVIDAS LTDA.;SP;R$ 324.873.909,00;R$ 8.330.100,23;R$ 12.337.661,92
UNIMED FRUTAL COOPERATIVA DE TRABALHO MEDICO LTDA;MG;R$ 324.443.453,00;R$ 1.029.979,22;R$ 3.023.249,68
UNIMED PLANALTO CENTRAL/RS - COOPERATIVA DE ASSISTANCIA  A SAADE LTDA.;RS;R$ 324.332.179,00;R$ 1.874.752,48;R$ 4.122.228,08
UNIODONTO DE SAO JOSA DOS CAMPOS COOPERATIVA DE TRABALHO ODONTOLAGICO;SP;R$ 319.522.156,00;R$ 5.605.651,86;R$ 7.979.771,54
UNIMED ALFENAS COOPERATIVA DE TRABALHO MEDICO;MG;R$ 316.152.824,00;R$ 1.796.322,86;R$ 4.151.690,33
UNIMED VALE DO PIQUIRI-COOPERATIVA DE TRABALHO MADICO VALE DO PIQUIRI;PR;R$ 315.983.519,00;R$ 1.880.854,28;R$ 4.554.734,47
POLI SAUDE OPERADORA DE PLANO DE SAUDE LTDA;PR;R$ 309.998.569,00;R$ 2.719.285,69;R$ 5.837.698,61
AMPARA ASSISTANCIA MADICA PARAASO LTDA;MG;R$ 309.858.392,00;R$ 2.383.526,09;R$ 5.343.791,35
AMEP FREGUESIA OPERADORA DE PLANO DE SAUDE LTDA;RJ;R$ 309.476.807,00;R$ 3.157.926,60;R$ 6.988.700,35
FUNDAAAO FIAT SAADE E BEM ESTAR;MG;R$ 308.851.969,00;R$ 12.868.832,04;R$ 21.650.815,00
PRONTOCLINICA E HOSPITAIS SAO LUCAS S/A;MG;R$ 308.316.272,00;R$ 2.111.755,29;R$ 4.068.634,50
BRASILDENTAL OPERADORA DE PLANOS ODONTOLAGICOS S.A.;SP;R$ 304.472.493,00;R$ 7.249.345,07;R$ 9.420.742,85
UNIMED REGIAO DA CAMPANHA/RS - COOPERATIVA DE ASSISTANCIA A SAADE LTDA.;RS;R$ 299.723.715,00;R$ 1.350.106,82;R$ 3.647.115,30
FUNDAAAO DE ASSISTANCIA A SAADE DA ASSOCIAAAO DO MINISTARIO PABLICO DO RIO GRANDE DO SUL;RS;R$ 292.409.998,00;R$ 4.430.454,52;R$ 7.299.018,85
SF SISTEMAS DE SAADE LTDA;SP;R$ 289.889.522,00;R$ 4.459.838,80;R$ 7.094.121,59
UNIMED DE SAO JOSA DO RIO PARDO-COOP. DE TRAB. MADICO;SP;R$ 288.857.608,00;R$ 2.602.320,79;R$ 4.860.787,87
ASSOCIAAAO FCA SAADE;MG;R$ 287.504.747,00;R$ 6.534.198,80;R$ 16.290.639,81
CAIXA DE ASSISTANCIA DOS EMPREGADOS DO BANEB;BA;R$ 285.588.434,00;R$ 4.262.513,94;R$ 5.296.040,39
UNIMED LEOPOLDINA COOPERATIVA DE TRABALHO MADICO LTDA;MG;R$ 283.221.204,00;R$ 1.966.813,92;R$ 4.465.912,23
PREVIDENT ASSISTANCIA ODONTOLAGICA S.A;SP;R$ 279.773.582,00;R$ 7.771.488,39;R$ 8.650.951,06
UNIMED SUDOESTE DE MINAS COOPERATIVA DE TRABALHO MADICO;MG;R$ 277.783.187,00;R$ 1.758.121,44;R$ 3.874.520,40
UNIMED DE ADAMANTINA-COOPERATIVA DE TRABALHO MADICO;SP;R$ 276.724.702,00;R$ 1.048.199,63;R$ 3.099.663,05
ASSOCIAAAO PLANO DE SAADE SANTA CASA DE VALINHOS;SP;R$ 274.891.624,00;R$ 3.479.640,81;R$ 6.603.062,01
UNIMED DE DRACENA - COOPERATIVA DE TRABALHO MADICO;SP;R$ 271.597.752,00;R$ 1.073.508,90;R$ 2.923.104,76
ASSOCIAAAO POLICIAL DE ASSISTANCIA A SAADE DE RIBEIRAO PRETO (APAS);SP;R$ 270.985.778,00;R$ 2.913.825,57;R$ 5.925.523,98
SBC SAADE LTDA.;SP;R$ 269.752.919,00;R$ 2.997.254,66;R$ 5.949.293,29
PLAMER PLANO MEDICO RESENDE LTDA;RJ;R$ 266.088.444,00;R$ 2.861.166,06;R$ 5.564.444,47
SOCIEDADE BENEFICENTE DEZOITO DE JULHO;MG;R$ 262.106.237,00;R$ 3.798.641,12;R$ 6.475.651,49
ASSOCIACAO DOS PROFESSORES UNIVERSITARIOS DA BAHIA;BA;R$ 258.898.102,00;R$ 2.397.204,65;R$ 5.231.659,30
IRMANDADE DA SANTA CASA DE MISERICARDIA E MATERNIDADE DONA ZILDA SALVAGNI;SP;R$ 252.624.473,00;R$ 4.281.770,73;R$ 6.545.053,42
UNIMED CALDAS NOVAS - COOPERATIVA DE TRABALHO MEDICO;GO;R$ 252.446.207,00;R$ 1.842.673,04;R$ 4.052.775,60
CAIXA DE ASSISTANCIA DOS EMPREGADOS DO BANESE;SE;R$ 246.118.487,00;R$ 3.196.343,99;R$ 5.782.008,31
UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MADICO;SP;R$ 242.481.089,00;R$ 4.041.351,48;R$ 6.293.357,08
UNIMED DE MONTE ALTO - COOPERATIVA DE TRABALHO MADICO;SP;R$ 240.801.755,00;R$ 1.672.234,41;R$ 3.911.106,96
FILOSANITAS SAUDE LTDA;SP;R$ 240.613.409,00;R$ 2.703.521,45;R$ 4.804.326,19
UNIMED TRAS PONTAS - COOPERATIVA DE TRABALHO MADICO;MG;R$ 239.448.199,00;R$ 1.073.758,74;R$ 2.983.339,03
ASSOCIAAAO DOS EMPREGADOS DA COMPANHIA ESTADUAL DE HABITAAAO E OBRAS PABLICAS - ASSEC;SE;R$ 238.606.915,00;R$ 5.681.117,02;R$ 7.603.873,76
ASSOCIAAAO VALEPARAIBANA DE ASSISTANCIA MADICA POLICIAL;SP;R$ 237.577.968,00;R$ 4.242.463,71;R$ 5.760.827,51
UNIX SAADE S.A;BA;R$ 235.943.966,00;R$ 2.051.686,66;R$ 3.559.829,71
UNIMED VALE DO CORUMBA COOPERATIVA DE TRABALHO MEDICO;GO;R$ 235.792.490,00;R$ 1.684.232,07;R$ 3.858.465,81
UNIMED REGIONAL DE FLORIANO - COOPERATIVA DE TRABALHO MADICO;PI;R$ 233.747.730,00;R$ 2.032.588,96;R$ 3.936.321,86
ASSOCIAAAO POLICIAL DE ASSISTANCIA A SAADE DA BAIXADA SANTISTA;SP;R$ 232.382.208,00;R$ 2.833.929,37;R$ 5.445.304,06
ADVANCE PLANOS DE SAADE LTDA;SP;R$ 232.209.437,00;R$ 3.518.324,80;R$ 6.377.309,71
ASSOCIAAAO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DO RIO DE JANEIRO;RJ;R$ 231.204.061,00;R$ 5.137.868,02;R$ 6.378.103,62
UNIODONTO BELAM - COOPERATIVA DE ASSISTANCIA A SAADE ODONTOLAGICA;PA;R$ 230.524.858,00;R$ 4.268.978,85;R$ 6.254.507,35
TRINO - ALIANCA FILANTRAPICA DE ASSISTANCIA E INTEGRAAAO PARA O DESENVOLVIMENTO DA SAUDE;ES;R$ 230.259.642,00;R$ 3.243.093,55;R$ 6.065.810,22
UNIMED REGIAO DA FRONTEIRA - RS COOPERATIVA DE ASSISTANCIA A SAADE LTDA.;RS;R$ 229.812.289,00;R$ 1.445.360,31;R$ 3.461.147,61
FUNDACAO CAPITAL PREVIDENCIA E SAUDE - CAPITAL PREV;ES;R$ 227.891.815,00;R$ 2.745.684,52;R$ 6.061.774,06
ATAVIA SERVIAOS DE SAADE S/A;SP;R$ 226.820.305,00;R$ 3.335.592,72;R$ 4.518.487,45
FEDERAAAO DAS COOP ODONTOLAGICAS DO ESTADO DE SANTA CATARINA;SC;R$ 224.619.100,00;R$ 2.879.732,05;R$ 5.215.760,91
PB ASSISTENCIA MEDICA EU LTDA;BA;R$ 222.883.815,00;R$ 2.751.652,04;R$ 4.343.460,86
SV SAUDE ADMINSTRADORES DE PLANO DE SAUDE LTDA;RJ;R$ 222.494.091,00;R$ 2.366.958,41;R$ 5.177.859,66
ASSOCIAAAO SANTA CASA CLANICAS DE BIRIGUI;SP;R$ 221.320.198,00;R$ 2.169.805,86;R$ 4.226.563,67
ASSOCIAAAO POLICIAL DE ASSISTANCIA A SAADE DE ARAAATUBA (APAS);SP;R$ 217.970.379,00;R$ 2.594.885,46;R$ 5.364.717,78
UNIMED CACERES COOPERATIVA DE TRABALHO MADICO;MT;R$ 215.567.359,00;R$ 971.024,14;R$ 2.230.571,69
UNIMED SUDOESTE PAULISTA COOPERATIVA DE TRABALHO MADICO;SP;R$ 212.618.086,00;R$ 1.296.451,74;R$ 3.195.999,69
ASSOCIAAAO SAADE CONCEIAAO;SC;R$ 208.228.090,00;R$ 2.239.011,72;R$ 4.593.349,61
PESSOAL SAADE PLANOS DE ASSISTANCIA MADICA LTDA;SP;R$ 206.651.126,00;R$ 3.690.198,68;R$ 5.635.927,28
MAIS SAUDE S/A;ES;R$ 204.333.525,00;R$ 4.086.670,50;R$ 6.224.636,90
ASSOCIAAAO DOS SERVIDORES MUNICIPAIS, ESTADUAIS E FEDERAIS DO RIO DE JANEIRO;RJ;R$ 204.185.166,00;R$ 2.759.259,00;R$ 4.145.394,80
EVANGELICO SAUDE LTDA.;PR;R$ 202.310.043,00;R$ 1.322.287,86;R$ 3.297.816,22
SANTA CASA DE MISERICORDIA HOSPITAL SAO VICENTE;SP;R$ 200.503.206,00;R$ 1.891.539,68;R$ 4.448.611,53
UNIMED NORTE/NORDESTE-FEDERAAAO INTERFEDERATIVA DAS SOCIEDADES COOPERATIVAS DE TRABALHO MADICO EM RECUPERAAAO JUDICIAL;PB;R$ 195.463.177,00;R$ 3.054.112,14;R$ 6.186.141,78
ASSOCIAAAO GOIANA DO MINISTARIO PABLICO;GO;R$ 192.810.204,00;R$ 2.410.127,55;R$ 4.512.677,43
AME VVIDA PLANOS DE SAUDE INTEGRADO LTDA.;RO;R$ 192.745.774,00;R$ 3.212.429,57;R$ 5.011.734,60
UNIMED REGIAO DA PRODUAAO/RS - COOPERATIVA DE ASSISTANCIA A SAADE LTDA;RS;R$ 192.650.652,00;R$ 908.729,49;R$ 2.087.671,13
COOPERATIVA DOS USUARIOS DE SERVIAOS DE SAADE LTDA.;RS;R$ 189.836.381,00;R$ 2.041.251,41;R$ 4.034.438,41
UNIMED ALTO JACUA/RS - COOPERATIVA DE ASSISTANCIA A SAADE LTDA;RS;R$ 189.724.399,00;R$ 894.926,41;R$ 1.884.555,90
SOCIEDADE PORTUGUESA DE BENEFICANCIA;RS;R$ 185.520.222,00;R$ 1.394.888,89;R$ 3.112.964,35
UNIMED DE JATAA COOPERATIVA DE TRABALHO MADICO LTDA.;GO;R$ 182.955.730,00;R$ 575.332,48;R$ 1.462.793,99
UNIODONTO DE FORTALEZA COOPERATIVA DE TRABALHO ODONTOLOGICO LTDA;CE;R$ 181.608.556,00;R$ 3.243.009,93;R$ 4.985.149,01
SANTA CASA DE MISERICARDIA E BENEFICANCIA PORTUGUESA;SP;R$ 177.810.969,00;R$ 2.195.197,15;R$ 4.086.734,06
SANTA CASA DE SAADE - SCS;ES;R$ 169.038.337,00;R$ 2.061.443,13;R$ 3.618.547,68
CAIXA DE ASSISTANCIA DO SINDFISCO - CASSIND;SE;R$ 169.007.449,00;R$ 2.036.234,33;R$ 4.472.978,78
DESBAN - FUNDAAAO BDMG DE SEGURIDADE SOCIAL;MG;R$ 166.816.081,00;R$ 1.390.134,01;R$ 3.370.450,51
UNIMED DE PENAPOLIS - COOPERATIVA DE TRABALHO MEDICO;SP;R$ 165.968.480,00;R$ 691.535,33;R$ 1.773.698,04
UNIMED PATOS - COOPERATIVA DE TRABALHO MADICO;PB;R$ 165.398.662,00;R$ 996.377,48;R$ 2.192.360,48
UNIMED DO OESTE DA BAHIA COOPERATIVA DE TRABALHO MADICO;BA;R$ 164.675.405,00;R$ 1.892.820,75;R$ 2.471.213,41
UNIODONTO PORTO ALEGRE COOPERATIVA ODONTOLOGICA LTDA;RS;R$ 164.101.648,00;R$ 3.038.919,41;R$ 4.498.943,63
UNIODONTO/RN - COOPERATIVA ODONTOLOGICA DO RIO GRANDE DO NORTE;RN;R$ 163.905.441,00;R$ 2.875.534,05;R$ 4.198.890,49
HOSPITAL DE PRONTOCLINICA LTDA.;RS;R$ 161.347.125,00;R$ 1.646.399,23;R$ 3.082.814,55
FUNASA SAADE;PB;R$ 161.274.205,00;R$ 2.122.029,01;R$ 3.320.924,47
UNIODONTO DE SC COOPERATIVA ADMINISTRADORA DE CONTRATOS;SC;R$ 160.342.581,00;R$ 1.619.622,03;R$ 3.343.437,26
UNIODONTO REGIONAL COOPERATIVA ODONTOLOGICA;MG;R$ 157.529.980,00;R$ 2.283.043,19;R$ 4.014.374,08
UNIODONTO PIRACICABA - COOPERATIVA ODONTOLAGICA;SP;R$ 157.316.405,00;R$ 2.537.361,37;R$ 4.278.723,54
UNIDENTIS ASSISTENCIA ODONTOLOGICA LTDA.;PB;R$ 155.887.749,00;R$ 3.464.172,20;R$ 4.690.979,17
UNIMED SAO JOAO NEPOMUCENO COOPERATIVA DE TRABALHO MADICO LTDA.;MG;R$ 154.942.628,00;R$ 1.239.541,02;R$ 2.512.037,20
ATITUDE SAADE ASSISTANCIA MEDICA LTDA;BA;R$ 154.678.179,00;R$ 2.178.565,90;R$ 3.674.692,65
UNIODONTO MACEIA COOPERATIVA ODONTOLAGICA;AL;R$ 153.477.793,00;R$ 5.684.362,70;R$ 5.793.089,64
AURORA SAADE LTDA;MG;R$ 153.136.754,00;R$ 1.914.209,43;R$ 3.187.401,32
UNIMED MACHADO COOPERATIVA DE TRABALHO MEDICO;MG;R$ 153.093.602,00;R$ 981.369,24;R$ 2.087.780,45
UNIMED VALE DO CARANGOLA COOPERATIVA DE TRABALHO MEDICO LTDA;MG;R$ 152.157.467,00;R$ 1.300.491,17;R$ 2.362.222,32
CARE PLUS ODONTOLOGIA ASSISTENCIAL LTDA.;SP;R$ 148.512.311,00;R$ 2.560.557,09;R$ 3.660.434,10
COOPERATIVA DOS USUARIOS DE SERVIAOS DE SAADE DO VALE DO RIO DOS SINOS LTDA;RS;R$ 147.978.385,00;R$ 2.208.632,61;R$ 3.970.899,28
UNIMED DE CORUMBA COOPERATIVA DE TRABALHO MADICO;MS;R$ 144.264.905,00;R$ 1.311.499,14;R$ 2.284.038,83
VIVENTERIS LTDA;PR;R$ 143.894.520,00;R$ 2.398.242,00;R$ 2.831.066,42
NACIONAL ODONTO OPERADORA DE PLANOS ODONTOLAGICOS LTDA.;PE;R$ 142.626.162,00;R$ 3.169.470,27;R$ 3.860.069,26
UNIMED PONTE NOVA COOPERATIVA DE TRABALHO MEDICO LTDA;MG;R$ 142.557.992,00;R$ 1.063.865,61;R$ 2.016.118,92
VIDA TOP MAIS SAADE OPERADORA DE PLANOS DE SAADE LTDA.;SP;R$ 142.079.799,00;R$ 1.246.314,03;R$ 2.818.094,61
UNIODONTO GOIANIA COOPERATIVA DE CIRURGIAES DENTISTAS;GO;R$ 140.985.425,00;R$ 1.807.505,45;R$ 3.471.993,38
ASSOCIAAAO UNISAUDE MARAU;RS;R$ 139.486.472,00;R$ 1.499.854,54;R$ 2.717.626,40
SUL DO PARA LTDA;PA;R$ 136.406.825,00;R$ 2.393.102,19;R$ 2.800.621,63
RIO DOCE SAADE;ES;R$ 135.702.586,00;R$ 1.304.832,56;R$ 2.817.644,23
ON MED ASSISTANCIA MADICA LTDA;RS;R$ 132.776.867,00;R$ 1.412.519,86;R$ 2.831.020,78
ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE PRESIDENTE PRUDENTE (APAS);SP;R$ 132.550.211,00;R$ 1.506.252,40;R$ 3.184.923,16
TOTAL ASSISTANCIA MADICA HOSPITALAR LTDA;MG;R$ 121.674.118,00;R$ 2.295.738,08;R$ 2.903.119,29
UNIMED MORRINHOS COOPERATIVA DE TRABALHO MEDICO;GO;R$ 119.111.758,00;R$ 952.894,06;R$ 1.857.455,36
UNIMED REGIONAL DE PICOS - COOPERATIVA DE TRABALHO MADICO;PI;R$ 116.594.389,00;R$ 2.429.049,77;R$ 3.492.750,89
ASSOCIAAAO POLICIAL DE ASSISTANCIA A SAADE;SP;R$ 116.491.850,00;R$ 1.640.730,28;R$ 3.063.809,18
R.M.I. OPERADORA DE SAADE INTEGRADA LTDA;SP;R$ 116.122.486,00;R$ 3.055.854,89;R$ 4.588.378,34
ODONTO EMPRESAS CONVENIOS DENTARIOS LTDA.;SP;R$ 115.487.529,00;R$ 3.499.622,09;R$ 3.297.867,64
FUNDAAAO PLAMHUV - PLANO MADICO HOSPITALAR DOS HOSPITAIS UNIDOS DE VIAOSA;MG;R$ 112.853.368,00;R$ 868.102,83;R$ 2.020.534,06
UNIODONTO DE JOAO PESSOA COOPERATIVA ODONTOLAGICA;PB;R$ 111.411.265,00;R$ 2.652.649,17;R$ 3.543.561,97
UNIMED SOUSA - COOPERATIVA DE TRABALHO MADICO;PB;R$ 106.894.446,00;R$ 1.068.944,46;R$ 1.844.265,28
CONFIANAA ASSISTANCIA MADICO HOSPITALAR LTDA;MG;R$ 104.642.791,00;R$ 1.414.091,77;R$ 2.022.056,50
SEPACO SAADE LTDA;SP;R$ 104.613.153,00;R$ 1.494.473,61;R$ 2.458.108,28
HOSPITAL CESAR LEITE;MG;R$ 103.614.691,00;R$ 1.138.622,98;R$ 1.912.344,30
UNIODONTO DO BRASIL CENTRAL NACIONAL DAS COOPERATIVAS ODONTALOGICAS;SP;R$ 102.882.019,00;R$ 1.804.947,70;R$ 2.524.100,67
CAIXA DE ASSISTANCIA A SAADE DOS TRABALHADORES NAS INDASTRIAS METALARGICAS, MECANICAS E DO MATERIAL ELATRICO DE BRUSQUE;SC;R$ 100.985.052,00;R$ 1.422.324,68;R$ 2.593.512,09
OPLAN SAADE OPERADORA DE PLANO DE SAADE LTDA;RJ;R$ 100.925.102,00;R$ 870.043,98;R$ 1.717.411,42
ASSOCIAAAO DO FISCO DE ALAGOAS;AL;R$ 100.765.620,00;R$ 1.937.800,38;R$ 5.042.494,14
SOCIEDADE DE ASSISTANCIA MADICA - SAMEISA;RS;R$ 100.294.395,00;R$ 1.337.258,60;R$ 2.409.166,00
ODONTOGROUP SISTEMA DE SAADE LTDA.;DF;R$ 99.525.499,00;R$ 2.488.137,48;R$ 3.446.897,64
ASSOCIACAO DE SAUDE HOLAMBRA;SP;R$ 99.473.220,00;R$ 2.368.410,00;R$ 3.410.116,50
