RazaoSocial,UF,TotalDespesas,MediaDespesas,DesvioPadraoDespesas
CAIXA DE ASSISTÃNCIA Ã SAÃDE DO SINDICATO DOS FUNCIONÃRIOS INTEGRANTES DO GRUPO OCUPACIONAL ADMINISTRAÃÃO TRIBUTÃRIA DO ESTADO DE PERNAMBUCO,PE,471517762.41,2576599.794590164,8758429.673453413
UNIMED DE SAO JOSÃ DO RIO PARDO-COOP. DE TRAB. MÃDICO,SP,467190885.39,1954773.5790376568,5241906.4429301005
ASSOCIAÃÃO DOS AUDITORES FISCAIS DO ESTADO DA PARAÃBA - AFRAFEP,PB,466219713.42,2547648.707213115,7684746.775052119
INTERMEDICI PIRACICABA ASSISTENCIA MEDICA LTDA,SP,464466176.62,2082807.9669058297,6099620.131893474
UNIMED PLANALTO CENTRAL/RS - COOPERATIVA DE ASSISTÃNCIA  Ã SAÃDE LTDA.,RS,461830407.21,942511.0351224489,3402445.1769626555
UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA,MG,461051478.56,1167218.9330632912,4127342.129917184
ASSOCIAÃÃO FCA SAÃDE,MG,459892415.91,3149948.0541780824,9462890.275152786
OPERADORA DE PLANOS PRIVADOS DE SAÃDE - SANTA CASA SAÃDE LTDA,MS,447981474.71,2447986.200601093,6214422.6976419
UNIMED TRÃS CORAÃÃES COOPERATIVA DE TRABALHO MÃDICO LTDA.,MG,444523046.53000003,1429334.5547588426,4244528.349883784
UNIMED CARATINGA - COOPERATIVA DE TRABALHO MÃDICO LTDA,MG,443437890.56,1498100.9816216216,4224509.011658143
UNIMED DE PIRASSUNUNGA COOPERATIVA DE TRABALHO MÃDICO,SP,442438781.06,1966394.5824888889,5515913.92976455
CAIXA DE ASSISTÃNCIA DOS MAGISTRADOS DE PERNAMBUCO,PE,441223533.89,1885570.6576495725,5635984.350123383
UNIMED DE MINEIROS COOPERATIVA DE TRABALHO MÃDICO ,GO,436896026.27,829024.7177798861,3477681.5481622075
UNIMED REGIÃO DA CAMPANHA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,RS,430604221.23,663488.7846379045,2835246.656815064
UNIMED PONTAL DO TRIÃNGULO - COOPERATIVA DE TRABALHO MÃDICO,MG,429831975.86,1221113.567784091,4055680.603277942
ASSOCIAÃÃO FUNDO DE PROTEÃÃO Ã SAÃDE,PR,429796659.01,2401098.6536871507,6411083.776320341
SANTA CASA DE MISERICÃRDIA E ASILO DOS POBRES DE BATATAIS,SP,429304187.8,2006094.3355140188,6168296.389831754
UNIMED DE MOCOCA COOPERATIVA DE TRAB. MÃDICO,SP,428607854.95,906147.6848837209,3867819.1210368886
PRONTOCLINICA E HOSPITAIS SAO LUCAS S/A,MG,421271702.93,1537487.9668978103,4189987.5795136867
ASSOCIAÃÃO DOS FUNCIONÃRIOS DO FISCO DO ESTADO DE GOIÃS,GO,418686333.33,2848206.3491836735,7522577.875618734
UNIMED SÃO SEBASTIÃO DO PARAÃSO COOPERATIVA DE TRABALHO MÃDICO,MG,416739542.49,1493690.116451613,3736909.546314675
AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA,SP,413149752.4,3825460.67037037,9345759.026480926
BRASILDENTAL OPERADORA DE PLANOS ODONTOLÃGICOS S.A.,SP,402708541.53,2382890.7782840235,6687126.881126065
UNIMED NOROESTE DE MINAS COOPERATIVA DE TRABALHO MEDICO LTDA,MG,395285312.64,1304571.988910891,4032213.2044907343
UNIMED SUDOESTE DE MINAS COOPERATIVA DE TRABALHO MÃDICO,MG,394129487.58,1263235.5371153846,3667109.401125428
UNIMED FRUTAL COOPERATIVA DE TRABALHO MEDICO LTDA,MG,385131722.14,857754.3922939866,3113784.0929538584
ODONTO EMPRESAS CONVENIOS DENTARIOS LTDA.,SP,382027102.62,2260515.400118343,5343291.363835546
LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.,SP,377340797.87,3225135.0245299144,9307557.192859799
UNIMED VALE DO PIQUIRI-COOPERATIVA DE TRABALHO MÃDICO VALE DO PIQUIRI ,PR,375414613.22,1184273.2278233438,3975184.321750695
UNIMED ALFENAS COOPERATIVA DE TRABALHO MEDICO,MG,374055497.81,1218421.816970684,3706194.880435642
AMPARA ASSISTÃNCIA MÃDICA PARAÃSO LTDA,MG,369961482.9,1547955.9953974895,4495635.804616047
UNIMED REGIÃO DA FRONTEIRA - RS COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,RS,368876480.2,1263275.6171232876,3581249.714228467
ASSOCIAÃÃO PARANAENSE DE ASSISTÃNCIA Ã SAUDE DOS MEMBROS DO MINISTERIO PUBLICO DO PARANÃ,PR,365567642.75,2707908.4648148147,6430744.27618304
UNIMED DE MONTE ALTO - COOPERATIVA DE TRABALHO MÃDICO,SP,363676724.88,1443161.6066666667,4115914.6787878657
AMEP FREGUESIA OPERADORA DE PLANO DE SAUDE LTDA,RJ,362928038.88,1753275.5501449276,5426283.222508941
UNIMED DE DRACENA - COOPERATIVA DE TRABALHO MÃDICO,SP,362796180.46,954726.7906842105,3191700.6342406813
TERRAMAR ADMINISTRADORA DE PLANO DE SAUDE LTDA,BA,360484949.8,2296082.482802548,5449909.115344856
CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANESE,SE,352208967.29,1945905.8966298343,4758904.500515674
PLANO ODONTOLÃGICO DENTALVIDAS LTDA.,SP,351715001.9,3032025.878448276,8320951.750189191
UNIMED TRÃS PONTAS - COOPERATIVA DE TRABALHO MÃDICO,MG,349754219.07,1034775.7960650887,3418804.632562974
UNIMED REGIÃO DA PRODUÃÃO/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA,RS,349751193.58,652520.8835447761,2282185.328328608
ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS,SP,344152696.02,1944365.514237288,5194686.76321355
POLI SAUDE OPERADORA DE PLANO DE SAUDE LTDA,PR,341501657.69,1769438.640880829,4978899.515129193
UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO,SP,341402690.96,2008251.1232941176,5050409.660638922
UNIMED SUDOESTE PAULISTA COOPERATIVA DE TRABALHO MÃDICO,SP,340294204.17,1265034.2162453532,3719687.2217994737
UNIMED DE ADAMANTINA-COOPERATIVA DE TRABALHO MÃDICO,SP,339994579.54,783397.6487096775,2956701.636825123
UNIMED LEOPOLDINA COOPERATIVA DE TRABALHO MÃDICO LTDA,MG,337172780.37,1327451.8912204725,4027099.6810021764
UNIODONTO BELÃM - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA,PA,333963134.86,1645138.5953694582,4459844.382567683
SF SISTEMAS DE SAÃDE LTDA,SP,324053753.38,2331321.9667625898,5981122.340506697
CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANEB,BA,322110193.81,1861908.6347398844,4066409.1304710456
UNIMED DE JATAÃ COOPERATIVA DE TRABALHO MÃDICO LTDA.,GO,320144492.93,773295.876642512,2486239.742319429
HOSPITAL DE PRONTOCLINICA LTDA.,RS,318098437.13,1951524.154171779,4447366.07545614
PLAMER PLANO MEDICO RESENDE LTDA,RJ,314050236.26,1652895.9803157893,4454180.724919545
ALLIANZ SAÃDE S/A,SP,311521375.33,1865397.4570658682,4055605.5631926246
SBC SAÃDE LTDA.,SP,302923471.6,2179305.551079137,5228449.56642715
SOCIEDADE BENEFICENTE DEZOITO DE JULHO,MG,299680307.15999997,2397442.4572799997,5556959.615112812
FUNDAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA ASSOCIAÃÃO DO MINISTÃRIO PÃBLICO DO RIO GRANDE DO SUL,RS,295117539.36,4471477.869090909,7732298.523941529
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE RIBEIRÃO PRETO (APAS),SP,292129468.53,1909342.9315686272,5075737.825611036
PB ASSISTENCIA MEDICA EU LTDA,BA,291070025.67,1853949.2080891721,4348421.605471227
ASSOCIACAO DOS PROFESSORES UNIVERSITÃRIOS DA BAHIA,BA,290251854.42,1519643.216858639,4272362.035480444
UNIMED ALTO JACUÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA,RS,289445252.27,679448.9489906103,1897615.0304992562
UNIMED CALDAS NOVAS - COOPERATIVA DE TRABALHO MEDICO,GO,289253823.65,1180627.851632653,3557223.0864610835
BENEVIX ADMINISTRADORA DE BENEFÃCIOS LTDA,ES,288890087.71999997,1794348.3709316768,5051619.138262884
UNIX SAÃDE S.A,BA,287777146.11,1438885.73055,3548522.2824352044
UNIODONTO REGIONAL COOPERATIVA ODONTOLOGICA,MG,282059987.22,1492380.8847619048,3944797.068423634
SV SAUDE ADMINSTRADORES DE PLANO DE SAUDE LTDA,RJ,280571786.55,1292957.5417050691,3946041.5337990373
ADVANCE PLANOS DE SAÃDE LTDA,SP,276633439.06,2127949.531230769,5438779.7038200395
UNIMED NORTE/NORDESTE-FEDERAÃÃO INTERFEDERATIVA DAS SOCIEDADES COOPERATIVAS DE TRABALHO MÃDICO EM RECUPERAÃÃO JUDICIAL,PB,275997158.14,1614018.4686549706,4222471.441345216
QUALICORP CLUBE DE SAÃDE ADMINISTRADORA DE BENEFÃCIOS LTDA.,SP,275551105.27,2599538.728962264,5066192.905509513
NACIONAL ODONTO OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.,PE,272410110.1,2017852.6674074077,4679293.18461559
EVANGELICO SAUDE LTDA.,PR,272364174.88,1085116.2345816733,3228226.545912649
MAIS SAÃDE PLANO DE SAÃDE LTDA,GO,272095939.43,3023288.215888889,8089641.19061749
ASSOCIAÃÃO SANTA CASA CLÃNICAS DE BIRIGUI,SP,269850239.47,1466577.3884239132,3833659.9505513567
FUNDACAO CAPITAL PREVIDENCIA E SAUDE - CAPITAL PREV,ES,269074117.32,2339774.9332173914,5882803.838300514
FEDERAÃÃO DAS COOP ODONTOLÃGICAS DO ESTADO DE SANTA CATARINA,SC,265450679.83,771658.9529941861,3077884.4471663083
ATÃVIA SERVIÃOS DE SAÃDE S/A,SP,264986559.65,1840184.4420138889,4344140.5044117635
UNIMED VALE DO CORUMBÃ COOPERATIVA DE TRABALHO MEDICO,GO,264343161.57,1164507.3196916298,3468716.2824293403
FILOSANITAS SAUDE LTDA,SP,261748540.6,1635928.37875,4291445.524765731
ASSOCIAÃÃO VALEPARAIBANA DE ASSISTÃNCIA MÃDICA POLICIAL,SP,251996194.71,1953458.8737209302,4250686.853120054
ASSOCIAÃÃO SAÃDE CONCEIÃÃO,SC,249772509.22,1427271.481257143,3775197.311617592
UNIMED CACERES COOPERATIVA DE TRABALHO MÃDICO ,MT,246837884.32,414853.58709243697,1616775.233992298
UNIMED REGIONAL DE FLORIANO - COOPERATIVA DE TRABALHO MÃDICO,PI,244990713.07,1424364.610872093,3824591.4153089207
MAIS SAUDE S/A,ES,244956644.54,2247308.665504587,5147691.314398454
TRINO - ALIANCA FILANTRÃPICA DE ASSISTÃNCIA E INTEGRAÃÃO PARA O DESENVOLVIMENTO DA SAUDE,ES,242079325.91,1767002.3789051094,4865341.370254078
PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA,SP,241454604.52,1712444.0036879433,4209422.018777422
UNIODONTO DE SC COOPERATIVA ADMINISTRADORA DE CONTRATOS,SC,241074268.15,658672.8637978142,2322044.7768091974
UNIMED DE PENAPOLIS - COOPERATIVA DE TRABALHO MEDICO,SP,240298917.84,647705.9780053908,2085799.1389932788
COOPERATIVA DOS USUÃRIOS DE SERVIÃOS DE SAÃDE LTDA.,RS,239261289.13,1467860.6695092025,3648441.1620290014
UNIODONTO GOIANIA COOPERATIVA DE CIRURGIÃES DENTISTAS,GO,238962960.39,1127183.7754245282,3119154.9897621274
CORPORE ADMINISTRADORA DE BENEFICIOS DA SAUDE LTDA,SP,235813195.82,1759799.9688059702,4649322.066943221
ASSOCIAÃÃO DOS EMPREGADOS DA COMPANHIA ESTADUAL DE HABITAÃÃO E OBRAS PÃBLICAS - ASSEC,SE,235127575.93,1836934.186953125,5010792.769470769
VIVENTERIS LTDA,PR,234119260.08,1436314.479018405,3770414.3236584244
ASSOCIAÃÃO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DO RIO DE JANEIRO,RJ,232481976.76,1696948.7354744524,4273865.530372934
DESBAN - FUNDAÃÃO BDMG DE SEGURIDADE SOCIAL,MG,229862438.98,1105107.8797115383,3058525.078000248
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE ARAÃATUBA (APAS),SP,229103071.06,1537604.5037583893,4283165.213507393
UNIODONTO DE FORTALEZA COOPERATIVA DE TRABALHO ODONTOLOGICO LTDA,CE,228321635.61,1335214.2433333334,3563889.272359507
ASSOCIAÃÃO GOIANA DO MINISTÃRIO PÃBLICO,GO,225153622.73,1585588.8924647886,3919175.887834444
ODONTO SEG OPERADORA DE PLANOS ODONTOLOGICOS S.A.,SP,221755762.73,2334271.186631579,5141470.412439315
AURORA SAÃDE LTDA,MG,219039774.3,1203515.2434065936,3040463.4006270496
UNIMED PATOS - COOPERATIVA DE TRABALHO MÃDICO,PB,218043766.99,875677.7790763052,2266588.729257057
UNIODONTO PORTO ALEGRE COOPERATIVA ODONTOLOGICA LTDA,RS,216910858.2,3443029.495238095,5861032.852014293
AME VVIDA PLANOS DE SAUDE INTEGRADO LTDA.,RO,216650408.36,2083177.0034615386,4534553.543543529
QV BENEFÃCIOS EM SAÃDE LTDA,RJ,215975491.45,1553780.514028777,3700204.3481591106
CARE PLUS ODONTOLOGIA ASSISTENCIAL LTDA.,SP,212476073.14,1257254.8706508875,3139754.7825537217
IRMANDADE DA SANTA CASA DE MISERICÃRDIA E MATERNIDADE DONA ZILDA SALVAGNI,SP,212287258.82999998,2282658.697096774,5051436.944411622
UNIMED SOUSA - COOPERATIVA DE TRABALHO MÃDICO,PB,211326096.84,1265425.7295808382,2742180.527940001
ON MED ASSISTÃNCIA MÃDICA LTDA,RS,208388110.3,1437159.3813793105,3396109.177835578
UNIMED INTRAFEDERATIVA FEDERAÃÃO REGIONAL SUL DE MINAS,MG,207937897.48,1083009.8827083332,4004608.9507874106
UNIMED MACHADO COOPERATIVA DE TRABALHO MEDICO,MG,205621759.34,699393.7392517007,2044466.3386265165
VALEM ADMINISTRADORA DE BENEFÃCIOS LTDA,MG,204251491.49,1688028.8552892562,4407670.220208024
SANTA CASA DE SAÃDE - SCS,ES,201539557.44,1095323.6817391305,2824839.7718992284
FUNASA SAÃDE,PB,198675319.12,1249530.3089308175,2876701.2703936948
UNIODONTO PIRACICABA - COOPERATIVA ODONTOLÃGICA,SP,190861858.13,1122716.8125294116,3133849.4979207297
UNIBEN ADMINISTRADORA DE BENEFÃCIOS LTDA,MG,190407750.87,1685024.343982301,4730785.5813807715
UNIMED VALE DO CARANGOLA COOPERATIVA DE TRABALHO MEDICO LTDA,MG,189326783.89,837729.1322566371,2160469.9406022313
CAIXA DE ASSISTÃNCIA DO SINDFISCO - CASSIND,SE,186559022.78,1219340.0181699346,3573940.785690411
UNIMED PONTE NOVA COOPERATIVA DE TRABALHO MEDICO LTDA,MG,186547686.61,706620.0250378789,1887554.8495766239
UNIMED DE BATATAIS - COOPERATIVA DE TRABALHO MÃDICO,SP,183849428.61,747355.4008536586,1779611.0357271973
ODONTOART PLANOS ODONTOLÃGICOS LTDA,CE,182456143.59,1208318.8317218544,2645879.4377402104
SEMPRE ODONTO PLANOS ODONTOLOGICOS LTDA,RJ,180529083.12,1211604.5846979867,3407548.0202676705
UNIMED SÃO JOÃO NEPOMUCENO COOPERATIVA DE TRABALHO MÃDICO LTDA.,MG,179577302.51,935298.4505729167,2436269.9017407843
UNIMED DO OESTE DA BAHIA COOPERATIVA DE TRABALHO MÃDICO,BA,177981333.62,872457.5177450981,2012929.7847002484
UNIDENTIS ASSISTENCIA ODONTOLOGICA LTDA.,PB,177040726.52,1788290.166868687,3955790.4888551617
UNIODONTO/RN - COOPERATIVA ODONTOLOGICA DO RIO GRANDE DO NORTE,RN,176434905.03,1082422.7302453988,2925992.163185165
UNIODONTO DO BRASIL CENTRAL NACIONAL DAS COOPERATIVAS ODONTÃLOGICAS,SP,175242076.35,1123346.6432692308,2658454.1442455873
UNIMED MORRINHOS COOPERATIVA DE TRABALHO MEDICO,GO,173609397.31,834660.5639903846,2030532.4072129654
UNIMED DE CORUMBA COOPERATIVA DE TRABALHO MÃDICO,MS,171769894.99,753376.7324122807,1972915.9543883717
ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE PRESIDENTE PRUDENTE (APAS),SP,171706796.63,975606.7990340908,2641581.432548546
ATITUDE SAÃDE ASSISTÃNCIA MEDICA LTDA,BA,169582542.97,1474630.8084347825,3313739.233537734
ODONTOGROUP SISTEMA DE SAÃDE LTDA.,DF,160695359.39,991946.6629012345,2688406.931073302
MEDIATORIE ADMINISTRADORA DE BENEFÃCIOS S/A,ES,159213525.91,1061423.5060666667,3301333.337734616
VIDA TOP MAIS SAÃDE OPERADORA DE PLANOS DE SAÃDE LTDA.,SP,157197180.85,806139.3889743589,2393196.5343300574
RIO DOCE SAÃDE,ES,154537260.7,809095.6057591622,2303343.909686178
COOPERATIVA DOS USUÃRIOS DE SERVIÃOS DE SAÃDE DO VALE DO RIO DOS SINOS LTDA,RS,154379212.04,1160745.9551879698,3074218.6279426725
ASSOCIAÃAO UNISAUDE MARAU,RS,153946497.54,986836.5226923076,2329607.7939812876
IBBCA 2008 GESTÃO EM SAÃDE LTDA,RJ,153643677.63,1291123.3414285714,3697893.826152763
UNIODONTO MACEIÃ COOPERATIVA ODONTOLÃGICA,AL,153067628.57,1286282.59302521,3525843.4067150503
ASSOCIAÃÃO DO FISCO DE ALAGOAS,AL,152860482.54,909883.8246428571,2979267.680360902
UNIMED REGIONAL DE PICOS - COOPERATIVA DE TRABALHO MÃDICO,PI,149679865.07,1237023.6782644629,3088065.237129625
SUL DO PARÃ LTDA,PA,146214920.22,1151298.5844094488,2508873.2132812804
PRIMA VIDA ODONTOLOGIA DE GRUPO LIMITADA,RJ,145845809.66,1088401.5646268656,2481973.2601052215
UNIODONTO DE JOÃO PESSOA COOPERATIVA ODONTOLÃGICA,PB,143387197.18,962330.1824161074,2445461.5864709397
MEDGOLD ASSISTENCIA MEDICA LTDA - ME,MG,142660075.47,897233.1790566038,1791564.607829854
FUNDAÃÃO PLAMHUV - PLANO MÃDICO HOSPITALAR DOS HOSPITAIS UNIDOS DE VIÃOSA,MG,140854237.07,661287.4979812206,1820979.7449522251
UNIODONTO PAULISTA-FEDERAÃÃO DAS COOPERATIVAS ODONTOLÃGICAS DO ESTADO DE SÃO PAULO,SP,140327158.42000002,845344.3278313254,2223678.304363232
G2C ADMINISTRADORA DE BENEFICIOS LTDA - ME,RJ,139807858.48,2150890.130461538,4817963.822722637
ALLCARE ADMINISTRADORA DE BENEFÃCIOS EM SAÃDE LTDA.,DF,139118997.18,1159324.9765,3125988.471242557
TOTAL ASSISTÃNCIA MÃDICA HOSPITALAR LTDA,MG,134761470.54,1203227.4155357142,2640188.197453141
UNIMED CAMPO BELO- COOPERATIVA DE TRABALHO MÃDICO,MG,134214526.42999999,403046.6259159159,1158208.402815037
UNIODONTO DE MANAUS - COOPERATIVA ODONTOLÃGICA LTDA.,AM,133818560.09,806135.9041566266,1933623.7723229225
AME-ASSISTÃNCIA MÃDICA A EMPRESAS LTDA,MG,130764635.83,827624.2774050633,1790903.1798460805
EXTRAMED ADMINISTRAÃÃO E SERVIÃOS MÃDICOS LTDA,PR,130489319.29,1144643.1516666666,2720418.0018246663
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA A SAÃDE,SP,127987044.2,870660.1646258504,2348677.6427883785
OPLAN SAÃDE OPERADORA DE PLANO DE SAÃDE LTDA,RJ,127292532.0,649451.693877551,1710448.667801887
PLANO ASSISTENCIAL SÃO LUCAS LTDA,MG,127069283.13,585572.7333179723,1373856.0049492756
SERVDONTO - PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA,SE,125643937.09,805409.8531410256,2116549.625883939
SISTEMA TOTAL DE SAÃDE LTDA.,SP,124746771.22,799658.7898717949,1860017.3256390607
R.M.I. OPERADORA DE SAÃDE INTEGRADA LTDA,SP,121712293.44,1601477.545263158,3640469.5557450545
SOCIEDADE DE ASSISTÃNCIA MÃDICA - SAMEISA,RS,120135385.0,883348.4191176471,2107277.883613404
CONFIANÃA ASSISTÃNCIA MÃDICO HOSPITALAR LTDA,MG,117611116.77,789336.3541610738,1673662.0342834112
PORTOMED - PORTO SEGURO SERVIÃOS DE SAUDE LTDA,SP,117205614.59,1028119.4262280702,2284745.0345165804
CAIXA ASSISTENCIAL UNIVERSITARIA DO RIO DE JANEIRO,RJ,115311104.59,633577.4977472528,1775549.8494494404
LANCERS ADMINISTRADORA DE BENEFÃCIOS DE SAÃDE LTDA.,SP,112069500.14,868755.8150387597,2297938.4782621274
UNIODONTO DE AMERICANA COOPERATIVA ODONTOLÃGICA,SP,111273109.97,713289.166474359,1639721.2257594876
"CAIXA DE ASSISTÃNCIA Ã SAÃDE DOS TRABALHADORES NAS INDÃSTRIAS METALÃRGICAS, MECÃNICAS E DO MATERIAL ELÃTRICO DE BRUSQUE",SC,107348128.76,819451.3645801527,2099696.5628230027
UP HEALTH ADMINISTRADORA DE BENEFÃCIOS S/A,ES,105749987.28999999,888655.3553781512,2538120.4637762215
ANGELI SISTEMAS DE SAUDE S.A.,PR,104002008.17,712342.5217123288,1806987.3337483595
CEDPLAN SAÃDE LTDA EPP,MG,102557598.92,572947.48,1250264.2877923595
PRONTO SOCORRO CONDE DE MOREIRA LIMA,SP,101501997.35,410939.2605263158,1162641.3361854174
HOSPITAL S.P. LTDA.,RS,101228175.97,609808.2889759036,1594935.7654211454
UNIODONTO UBERABA - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA LTDA,MG,100557057.3,661559.5875,1570724.4401539231
UNIODONTO DE JUNDIAÃ COOPERATIVA ODONTOLÃGICA,SP,97744487.34,571605.189122807,1282629.9943622737
UNIMED VALE DO PARAÃBA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS,SP,97677591.39,581414.2344642857,1621060.3643983395
VOCÃ TOTAL PLANOS DE SAÃDE LIMITADA,SP,97310469.28,804218.7543801653,1776610.5054970232
ASSOCIAÃÃO DOS FUNCIONÃRIOS FISCAIS DO ESTADO DO AMAZONAS - AFFEAM,AM,97265846.74,604135.694037267,1864853.982863591
UNIODONTO DE SOROCABA COOPERATIVA ODONTOLÃGICA,SP,94487654.92999999,586879.8442857142,1418485.9215905303
MEDIC GLOBAL PLANOS DE SAÃDE LTDA.,MG,93854331.36,539392.7089655172,1362819.471754824
ASSOCIAÃÃO POLICIAL DE ASSISTENCIA Ã SAUDE DE SAO JOAO DA BOA VISTA,SP,93410042.82,691926.2431111111,1843254.858289561
ASSOCIACAO DE SAUDE HOLAMBRA,SP,93084520.87,1057778.64625,2506511.9675767776
PLAMESC PLANOS DE SAÃDE LTDA,RJ,92490613.15,537736.1229651163,1395324.1982507186
ORALE ASSISTÃNCIA ODONTOLÃGICA LTDA,BA,92457861.34,700438.3434848485,1641428.229730271
S1 OPERADORA DE PLANO DE SAÃDE LTDA,DF,89392868.34,744940.5695,1616299.3402744476
ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE ITAPETININGA,SP,87441430.04,517404.91147929,1334640.0676814825
NOSAMED ASSISTÃNCIA MÃDICA LTDA.,SP,87282745.6,593760.1741496598,1330679.9108469887
AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP,SP,86706627.24,893882.7550515464,2161170.0938850325
UNIMED CAJAZEIRAS - SOCIEDADE COOPERATIVA DE TRABALHO MÃDICO,PB,86582775.25,746403.2349137932,1808319.9061765452
UNIMED VALE DO URUCUIA - COOPERATIVA DE TRABALHO MEDICO LTDA,MG,84288680.92,543797.9414193549,2365155.736511294
ASSOCIAÃÃO UNIVIDA SANTA RITA DO PASSA QUATRO,SP,82609502.85,428028.51217616576,1201195.5607842894
ASSOCIACAO CIVIL PRÃ-SAÃDE DOS SERVIDORES DA UNIVERSIDADE ESTADUAL DE PONTA GROSSA,PR,80261186.67999999,757181.0064150942,1743804.1577095252
ODONT-OPERADORA ODONTOLOGICA LTDA,SP,79923370.83,515634.65051612904,1123230.9255160647
SEPACO SAÃDE LTDA,SP,79727541.12,1022147.9630769232,1888655.5492693095
COMSEDER - COOPERATIVA DE ASSISTÃNCIA MÃDICA DOS SERVIDORES DA SUPLAN E DO DER LTDA,PB,79368030.91,684207.1630172414,1492585.852423321
UNIODONTO DE ARARAQUARA COOPERATIVA ODONTOLÃGICA,SP,75944326.11,429063.9893220339,1137486.452076813
COOPERATIVA ODONTOLÃGICA POÃOS DE CALDAS,MG,74106229.91,438498.4018343195,1088345.1226007133
CAIXA BENEFICENTE DOS FUNCIONÃRIOS DO GRUPO IGUAÃU,PR,73829772.76,505683.3750684932,1209715.909142881
FUNDO DE ASSISTÃNCIA MÃDICO-HOSPITALAR DO MINISTÃRIO PÃBLICO,MS,73738744.14,652555.2578761062,1429185.8231620754
TECBEN ADMINISTRADORA DE BENEFICIOS LTDA.,SP,73454266.02,874455.5478571428,1921874.1345160431
XP ADMINISTRADORA DE BENEFÃCIOS LTDA.,SP,73331242.17,2528663.5231034486,5299585.826601252
BLUZZ SAÃDE S/A,ES,69874553.35,447913.803525641,1284752.900917397
PLATINUM ADMINISTRADORA DE BENEFICIOS,DF,69560403.23,717117.5590721649,1841975.9632266292
UNIODONTO VALE HISTORICO COOPERATIVA ODONTOLOGICA,SP,68724776.94,480592.8457342657,1172863.558476185
PLANO DE ASSISTÃNCIA MÃDICA MINEIRA LTDA,MG,68324876.28,513720.8742857143,987374.7462081938
UNICONSULT - ADMINISTRADORA DE BENEFICIOS E SERVICOS LTDA,SP,67484854.24,507404.91909774434,1143572.6664847473
PERSONAL CARE OPERADORA DE SAÃDE SA,SP,66998750.160000004,558322.9180000001,1354314.1683023435
CAIXA SEGURADORA ESPECIALIZADA EM SAÃDE S/A,SP,66891432.49,488258.6313138686,925578.3980463899
DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.,SP,66866702.37,488078.11948905105,1140057.0249010918
UNIMED FEDERAÃAO DO ESTADO DO MATO GROSSO,MT,66259817.58,690206.433125,1636370.3431328826
UNIODONTO DO SUL GOIANO COOPERATIVA ODONTOLOGICA,GO,65739636.4,620185.2490566038,1293300.1031194672
CEAM BRASIL - PLANOS DE SAÃDE LTDA,MG,65316365.839999996,974871.1319402985,1907176.4955440578
DENTAL CENTER LTDA,PB,65158113.65,407238.2103125,1047224.7080719986
UNIODONTO MARINGA COOPERATIVA ODONTOLOGICA,PR,63658863.86,400370.21295597486,1008488.8670791079
PLANO VIDA SAUDE SERVIÃOS ODONTOLOGICOS LTDA,SE,62996965.36,477249.73757575755,1110882.6985034377
RODRIGUES LEIRA ODONTOLOGIA LTDA.,SP,61347706.43,454427.455037037,1054373.0508608986
UNIODONTO JACAREÃ COOPERATIVA ODONTOLÃGICA,SP,61169902.480000004,349542.2998857143,813544.8975923682
VIDAMAX ADMINISTRADORA DE BENEFÃCIOS LTDA,SP,60724466.32,485795.73056,1265821.0970190964
HSMED SAUDE LTDA,RJ,59521380.5,410492.27931034483,868375.8439406583
UNIODONTO DE LONDRINA COOP. ODONTOLÃGICA,PR,59460691.62,353932.6882142857,860696.0506471137
