REGISTRO_ANS;RAZAO_SOCIAL;UF
370568;UNIODONTO UBERABA COOPERATIVA DE ASSISTANCIA A SAADE ODONTOLAGICA LTDA;MG
382655;UNIODONTO VALE HISTORICO COOPERATIVA ODONTOLOGICA;SP
345318;UNIODONTORN COOPERATIVA ODONTOLOGICA DO RIO GRANDE DO NORTE;RN
420808;UNION ADMINISTRADORA DE BENEFACIOS EM SAADE LTDA EPP;MG
421278;UNIPACTUM ADMINISTRADORA DE BENEFACIOS LTDA;SP
423114;UNITY ADMINISTRADORA DE BENEFACIOS LTDA;ES
423335;UNITY SERVIAOS INTEGRADOS DE SAADE LTDA;DF
413348;UNIVERSAL PLANO ODONTOLOGICO LTDA;SP
422134;UNIVIDA USA OPERADORA EM SAUDE SA;SP
418137;UNIX SAADE SA;BA
424609;UNIAO HOSPITAIS DE PERNAMBUCO LTDA;PE
414581;UNIAO MADICA PLANOS DE SAADE SA;BA
423131;UNIAO SAUDE ADMINISTRADORA DE PLANOS DE SAUDE LTDA;RJ
422126;UP HEALTH ADMINISTRADORA DE BENEFACIOS SA;ES
422223;UP SOLUAAES EM SAADE LTDA;SP
419061;USODONTO PLANOS DE SAADE LTDA;AM
424048;VALE PLANOS DE SAADE LTDA;PE
345695;VALE SA;RJ
417301;VALEM ADMINISTRADORA DE BENEFACIOS LTDA;MG
417581;VALLOR ADMINISTRADORA DE BENEFACIOS LTDA;MG
423751;VALOR SAUDE ADMINISTRADORA DE BENEFICIOS LTDA;SP
424013;VCT PLANOS DE SAUDE LTDA;MG
420018;VECTORIAL ADMINISTRADORA DE BENEFACIOS LTDA;RJ
424412;VETTOR ADMINISTRADORA DE BENEFICIOS LTDA;MG
422240;VIDA SAUDE ADMINISTRADORA DE PLANOS DE SAUDE LTDA;RJ
424773;VIDA E SAUDE ASSISTENCIA MEDICA LTDA;AM
422835;VIDA TOP MAIS SAADE OPERADORA DE PLANOS DE SAADE LTDA;SP
416789;VIDAMAX ADMINISTRADORA DE BENEFACIOS LTDA;SP
344443;VIDAPLAN SAADE LTDA;ES
414905;VITA ASSISTANCIA A SAADE LTDA;MG
423831;VITACARE PLANOS DE SAUDE LTDA;BA
424722;VITAPLENA OPERADORA DE PLANOS DE SAADE LTDA;SP
423378;VITREA ADMINISTRADORA DE BENEFACIOS LTDA;SP
422592;VITTA SAUDE ADMINISTRADORA DE BENEFICIOS LTDA;SP
361461;VIVACOM PLANOS DE SAADE;GO
414662;VIVENTERIS LTDA;PR
422657;VIVER BEM ADMINISTRADORA DE BENEFACIOS LTDA;RJ
424480;VIVER SAUDE LTDA;RN
417122;VOCA CLUBE DE BENEFACIOS SOCIAIS SAADE E ODONTOLAGICO LTDA;SP
422487;VOCA TOTAL PLANOS DE SAADE LIMITADA;SP
414247;VOLVO DO BRASIL VEACULOS LTDA;PR
421049;W DENTAL PLANOS ODONTOLAGICOS SA;ES
419231;WIN ADMINISTRADORA DE BENEFACIOS LTDA;MG
351628;WM ADMINISTRAAAO DE PLANOS ODONTOLAGICOS LTDA;SC
421936;WRE BENEFACIOS EM SAADE LTDA;RJ
423084;XIPP INTEGRADORA E ADMINISTRADORA DE BENEFICIOS LTDA;SP
423505;XP ADMINISTRADORA DE BENEFACIOS LTDA;SP
424111;YELLOW ADMINISTRADORA DE BENEFACIOS LTDA;SP
422380;YOU ASSISTANCIA MADICA LTDA;MG
423092;YOU ODONTO LTDA;MG
424315;ZEUX ADMINISTRADORA DE BENEFICIOS LTDA;RJ
400882;APICE ODONTO ASSISTANCIA ODONTOLAGICA LTDA;SP
407534;ANIX OPERADORA DE PLANOS DE SAADE LTDA;RJ
421944;ANICA ASSISTENCIA MEDICA LTDA;SP
