CNPJ;RazaoSocial;Trimestre;Ano;ValorDespesas
"=""49754083000101""";EVO SAUDE ASSISTENCIA MEDICA LTDA;2;2025;R$ 7.733,43
"=""53249803000140""";ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;2;2025;R$ 177.539,47
"=""14576780000127""";MEDGOLD ASSISTENCIA MEDICA LTDA - ME;2;2025;R$ 805.404,25
"=""23053901000147""";SANTA CASA DE SAÃDE - SCS;2;2025;R$ 115.643,92
"=""44477823000188""";INTEGRA ASSISTENCIA MEDICA SA;2;2025;R$ 412.413,05
"=""46614535000153""";AME VVIDA PLANOS DE SAUDE INTEGRADO LTDA.;2;2025;R$ 1.325.365,63
"=""50876139000171""";NOVA SAÃDE OPERADORA INTEGRADA DE SAÃDE LTDA;2;2025;R$ 41.628.415,20
"=""25906728000108""";COOPERATIVA DE TRABALHO ODONTOLOGICO - UNIODONTO ITAJUBÃ;2;2025;R$ 1.498.193,93
"=""14891935000110""";ODONTO SEG OPERADORA DE PLANOS ODONTOLOGICOS S.A.;2;2025;R$ 895.985,60
"=""19512026000147""";PLAMESC PLANOS DE SAÃDE LTDA;2;2025;R$ 250.577,22
"=""27067508000163""";ASSOCIAÃÃO SÃO LUIZ SAÃDE;2;2025;R$ 29.923.887,01
"=""31763326000102""";EXCELÃNCIA PLANO DE SAÃDE S/A;2;2025;R$ 44.905,01
"=""24729097000136""";SANTA CASA DA MISERICÃRDIA DE SÃO JOÃO DEL REI;2;2025;R$ 126.247,84
"=""00444803000135""";ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA A SAÃDE;2;2025;R$ 84.210,69
"=""71559272000174""";ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE;2;2025;R$ 37.072,41
"=""00648506000101""";ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE PRESIDENTE VENCESLAU;2;2025;R$ 87.166,82
"=""03548273000163""";MEDIC GLOBAL PLANOS DE SAÃDE LTDA.;2;2025;R$ 12.454,44
"=""00307714000147""";ASSOCIAÃÃO VALEPARAIBANA DE ASSISTÃNCIA MÃDICA POLICIAL;2;2025;R$ 9.521.909,91
"=""78304672000188""";CAIXA BENEFICENTE DOS FUNCIONÃRIOS DO GRUPO IGUAÃU;2;2025;R$ 3.480.514,33
"=""08202035000115""";ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE DOS EMPREGADOS DA COPASA;2;2025;R$ 156.241,77
"=""12055813000168""";CEMIG SAÃDE;2;2025;R$ 2.699.906,25
"=""11939445000158""";ASSOCIAÃÃO DE SAÃDE PORTUGUESA DE BENEFICÃNCIA;2;2025;R$ 82.115.942,06
"=""16665579000141""";ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA;2;2025;R$ 1.074.713,87
"=""11996146000155""";CAIXA DE ASSISTÃNCIA Ã SAÃDE DO SINDICATO DOS FUNCIONÃRIOS INTEGRANTES DO GRUPO OCUPACIONAL ADMINISTRAÃÃO TRIBUTÃRIA DO ESTADO DE PERNAMBUCO;2;2025;R$ 4.976,71
"=""11973134000105""";SUL AMÃRICA ODONTOLÃGICO S/A;2;2025;R$ 20.608,78
"=""10364053000145""";ODONTOLIVE OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.;2;2025;R$ 24.772,52
"=""25471574000179""";UNIMED SÃO LOURENÃO COOPERATIVA DE TRABALHO MÃDICO;2;2025;R$ 30.712.263,65
"=""42892281000184""";UNIMED GOVERNADOR VALADARES COOP. DE TRABALHO MÃDICO LTDA.;2;2025;R$ 333.150,97
"=""04503249000170""";ASSOCIAÃÃO DOS FUNCIONÃRIOS FISCAIS DO ESTADO DO AMAZONAS - AFFEAM;2;2025;R$ 364,96
"=""12317012000123""";ASSOCIAÃÃO DO FISCO DE ALAGOAS;2;2025;R$ 19.046.353,96
"=""68668045000172""";AMESC - ASSOCIAÃÃO MÃDICA ESPÃRITA CRISTÃ;2;2025;R$ 2.968.168,32
"=""13223975000120""";CAIXA SEGURADORA ESPECIALIZADA EM SAÃDE S/A;2;2025;R$ 42.787,27
"=""11076382000153""";UNIX SAÃDE S.A;2;2025;R$ 2.555.804,51
"=""09433795000104""";QUALLITY PRÃ SAÃDE PLANO DE ASSISTÃNCIA MÃDICA LTDA.;2;2025;R$ 2.238.583,79
"=""71753297000104""";ASSOCIAÃÃO POLICIAL DE ASSISTENCIA Ã SAUDE DE SAO JOAO DA BOA VISTA;2;2025;R$ 974.253,35
"=""00642842000147""";ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE - VALE DO RIBEIRA;2;2025;R$ 1.534.134,19
"=""03637776000105""";FILOSANITAS SAUDE LTDA;2;2025;R$ 338.288,44
"=""04234059000103""";PREVENT SENIOR CORPORATE OPERADORA DE SAÃDE LTDA.;2;2025;R$ 1.281.530,63
"=""04197511000104""";CAIXA DE ASSISTÃNCIA DO SINDFISCO - CASSIND;2;2025;R$ 170.554,99
"=""05011316000100""";HBC SAÃDE LTDA.;2;2025;R$ 598.463,24
"=""11593821000103""";ELOSAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;2;2025;R$ 122.003,76
"=""11828089000103""";LUMINAR SAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;2;2025;R$ 607.075,39
"=""51628360000173""";PRONTO SOCORRO CONDE DE MOREIRA LIMA;2;2025;R$ 4.558.960,50
"=""70523899000102""";UNIMED VALE DO JAURU COOPERATIVA DE TRABALHO MÃDICO;2;2025;R$ 3.385.091,69
"=""01367538000100""";UNIODONTO MARINGA COOPERATIVA ODONTOLOGICA;2;2025;R$ 53.371,51
"=""02149799000108""";UNIODONTO VALE HISTORICO COOPERATIVA ODONTOLOGICA;2;2025;R$ 3.151.023,20
"=""34011288000111""";ASSOCIAÃÃO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DO RIO DE JANEIRO;2;2025;R$ 14.269.458,03
"=""02220135000198""";ASSOCIAÃÃO GOIANA DO MINISTÃRIO PÃBLICO;2;2025;R$ 10.864.090,34
"=""28023703000154""";ÃNIX OPERADORA DE PLANOS DE SAÃDE LTDA;2;2025;R$ 591.411,22
"=""03230123000107""";UNIMED CENTRO PAULISTA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS;2;2025;R$ 37.735.628,89
"=""97553801000116""";PLURAL GESTÃO EM PLANOS DE SAÃDE LTDA;2;2025;R$ 124.534,83
"=""11565995000154""";PORTOMED - PORTO SEGURO SERVIÃOS DE SAUDE LTDA;2;2025;R$ 1.209.777,26
"=""15022430000181""";ASSOCIAÃÃO DE SAÃDE DOS FORNECEDORES DE CANA DE PIRACICABA E REGIÃO;2;2025;R$ 364.326,56
"=""06814351000112""";CEDPLAN SAÃDE LTDA EPP;2;2025;R$ 1.236.420,09
"=""66493339000185""";ASSOCIAÃÃO POLICIAL DE ASSISTENCIA A SAUDE DE BOTUCATU;2;2025;R$ 1.599.671,16
"=""00034259000153""";ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA A SAÃDE DA BAIXADA SANTISTA;2;2025;R$ 13.149.991,73
"=""03627391000167""";SOCIEDADE DE ASSISTÃNCIA MÃDICA - SAMEISA;2;2025;R$ 5.362.028,32
"=""03702977000149""";CAIXA DE ASSISTÃNCIA Ã SAUDE DOS EMPREGADOS DA CODEVASF - CASEC;2;2025;R$ 85.743,28
"=""04222989000139""";UNIDENTIS ASSISTENCIA ODONTOLOGICA LTDA.;2;2025;R$ 9.799.617,19
"=""08097092000181""";CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA EMPRESA BRASILEIRA DE PESQUISA  AGROPECUÃRIA;2;2025;R$ 102.657.208,46
"=""08787782000162""";PRIMA VIDA ODONTOLOGIA DE GRUPO LIMITADA;2;2025;R$ 782.696,04
"=""12049486000131""";ASSOCIAÃÃO PARANAENSE DE ASSISTÃNCIA Ã SAUDE DOS MEMBROS DO MINISTERIO PUBLICO DO PARANÃ;2;2025;R$ 20.791.404,01
"=""30460075000116""";MÃTUA DOS MAGISTRADOS DO ESTADO DO RIO DE JANEIRO;2;2025;R$ 18.321.464,03
"=""10456692000130""";QUALIDONTO - QUALIDADE EM ODONTOLOGIA LTDA ;2;2025;R$ 1.155.083,28
"=""11177786000133""";ASSOCIAÃÃO MINEIRA DE ASSISTÃNCIA Ã SAÃDE DOS MEMBROS DO MINISTÃRIO PÃBLICO;2;2025;R$ 34.430.645,96
"=""70094578000130""";COMSEDER - COOPERATIVA DE ASSISTÃNCIA MÃDICA DOS SERVIDORES DA SUPLAN E DO DER LTDA;2;2025;R$ 4.160.277,75
"=""42163881000101""";UNIMED-RIO COOPERATIVA DE TRABALHO MEDICO DO RIO DE JANEIRO;2;2025;R$ 43.905.275,41
"=""03273825000178""";METLIFE PLANOS ODONTOLÃGICOS LTDA.;2;2025;R$ 9.230.201,17
"=""59766105000107""";ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE;2;2025;R$ 2.009.974,72
"=""03219363000100""";SEPACO SAÃDE LTDA;2;2025;R$ 2.476.565,63
"=""04212174000179""";DENTAL MASTER LTDA - EPP;2;2025;R$ 2.010.709,24
"=""03613857000175""";CONFIANÃA ASSISTÃNCIA MÃDICO HOSPITALAR LTDA;2;2025;R$ 67.537,96
"=""04002216000147""";SV SAUDE ADMINSTRADORES DE PLANO DE SAUDE LTDA;2;2025;R$ 122.835,31
"=""04859814000137""";SAÃDE BRB - CAIXA DE ASSISTÃNCIA ;2;2025;R$ 3.085.970,38
"=""07844436000106""";CABERJ INTEGRAL SAÃDE S.A;2;2025;R$ 894.410,10
"=""02618303000106""";FUNASA SAÃDE;2;2025;R$ 930.854,24
"=""44857357000166""";METRUS INSTITUTO DE SEGURIDADE SOCIAL;2;2025;R$ 17.494.426,70
"=""02751464000165""";ODONTOGROUP SISTEMA DE SAÃDE LTDA.;2;2025;R$ 179.021,84
"=""72350382000194""";COOPERATIVA DOS USUÃRIOS DE SERVIÃOS DE SAÃDE DO VALE DO RIO DOS SINOS LTDA;2;2025;R$ 20.254,87
"=""04165719000133""";GS PLANO GLOBAL DE SAÃDE LTDA;2;2025;R$ 156.114,20
"=""16608812000154""";SOCIEDADE BENEFICENTE DEZOITO DE JULHO;2;2025;R$ 588.641,85
"=""20119509000165""";FUNDAÃÃO LIBERTAS DE SEGURIDADE SOCIAL;2;2025;R$ 774.541,62
"=""53454617000143""";SISTEMA TOTAL DE SAÃDE LTDA.;2;2025;R$ 507.287,96
"=""57746455000178""";MEDISERVICE OPERADORA DE PLANOS DE SAÃDE S.A.;2;2025;R$ 121.784.608,48
"=""48721401000167""";UNIMED DE CAÃAPAVA - COOPERATIVA DE TRABALHO MEDICO;2;2025;R$ 26.315,98
"=""37652765000116""";UNIMED DE JATAÃ COOPERATIVA DE TRABALHO MÃDICO LTDA.;2;2025;R$ 14.445,34
"=""00111826000128""";UNIMED ARARUAMA COOPERATIVA DE TRABALHO MÃDICO LTDA;2;2025;R$ 233.261,23
"=""29135795000127""";UNIMED NOVA FRIBURGO-SOC.COOP.SERV.MED.HOSP.LTDA.;2;2025;R$ 202.880.823,22
"=""66872888000160""";UNIMED DE MARILIA COOPERATIVA DE TRABALHO MÃDICO;2;2025;R$ 2.920.748,12
"=""05657234000120""";UNIMED PORTO VELHO - SOCIEDADE COOPERATIVA MÃDICA LTDA;2;2025;R$ 3.405.313,62
"=""86483542000188""";UNIMED VALE DO CARANGOLA COOPERATIVA DE TRABALHO MEDICO LTDA;2;2025;R$ 35.183,60
"=""02192677000102""";UNIMED MORRINHOS COOPERATIVA DE TRABALHO MEDICO;2;2025;R$ 63.485,63
"=""47565155000139""";UNIMED DE PINDAMONHANGABA - COOPERATIVA TRABALHO MEDICO;2;2025;R$ 22.301.747,80
"=""88732318000108""";UNIMED ALTO DA SERRA - SOCIEDADE COOPERATIVA DE SERVIÃO MÃDICO LTDA.;2;2025;R$ 1.775.693,31
"=""01012474000116""";UNIMED PONTE NOVA COOPERATIVA DE TRABALHO MEDICO LTDA;2;2025;R$ 7.304.836,12
"=""28630531000187""";UNIMED-SÃO GONÃALO - NITERÃI - SOC.COOP.SERV.MED E HOSP LTDA;2;2025;R$ 3.054.644,20
"=""00342481000113""";UNIMED CALDAS NOVAS - COOPERATIVA DE TRABALHO MEDICO;2;2025;R$ 151.678,51
"=""65422339000121""";UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO;2;2025;R$ 309.501,23
"=""21839519000138""";UNIMED CONSELHEIRO LAFAIETE COOPERATIVA DE TRABALHO MÃDICO LTDA;2;2025;R$ 389.099,03
"=""16513178000176""";UNIMED BELO HORIZONTE COOPERATIVA DE TRABALHO MÃDICO;2;2025;R$ 71.610.942,31
"=""02314168000105""";UNIMED CAJAZEIRAS - SOCIEDADE COOPERATIVA DE TRABALHO MÃDICO;2;2025;R$ 1.975.069,55
"=""33601568000117""";CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SETOR PÃBLICO DO ESTADO DE GOIÃS - CAEME;2;2025;R$ 107.773,72
"=""96509690000188""";SÃO LUCAS SAÃDE S/A;2;2025;R$ 935.356,10
"=""00012698000165""";UNIMED DE PENAPOLIS - COOPERATIVA DE TRABALHO MEDICO;2;2025;R$ 1.642,95
"=""40853020000120""";UNIMED VALE DO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO;2;2025;R$ 443.992,65
"=""25329079000120""";UNIMED SÃO JOÃO DEL REI - COOPERATIVA DE TRABALHO MÃDICO;2;2025;R$ 1.474.897,79
"=""09237009000195""";UNIMED NORTE/NORDESTE-FEDERAÃÃO INTERFEDERATIVA DAS SOCIEDADES COOPERATIVAS DE TRABALHO MÃDICO EM RECUPERAÃÃO JUDICIAL;2;2025;R$ 3.224.002,95
"=""42182170000184""";CAIXA DE ASSISTÃNCIA Ã SAÃDE - CABERJ;2;2025;R$ 1.826.519,22
"=""01193663000132""";UNIMED DE CATALÃO COOPERATIVA DE TRABALHO MÃDICO;2;2025;R$ 2.903.591,60
"=""87827689000100""";UNIMED SERRA GAUCHA/RS COOPERATIVA DE ASSISTENCIA A SAUDE LTDA;2;2025;R$ 713.762,22
"=""29309127000179""";AMIL ASSISTÃNCIA MÃDICA INTERNACIONAL S.A.;2;2025;R$ 94.425.354,91
"=""78613841000161""";ASSOCIAÃÃO EVANGELICA BENEFICENTE DE LONDRINA;2;2025;R$ 1.697.839,56
"=""66453168000160""";UNIMED SÃO SEBASTIÃO DO PARAÃSO COOPERATIVA DE TRABALHO MÃDICO;2;2025;R$ 297.626,51
"=""12442737000143""";UNIMED MACEIO COOPERATIVA DE TRABALHO MÃDICO;2;2025;R$ 1.028.648,91
"=""00453863000114""";MED-TOUR ADMINISTRADORA DE BENEFÃCIOS E EMPREENDIMENTOS LTDA.;2;2025;R$ 4.585.358,82
"=""26189530000113""";UNIMED CURVELO COOPERATIVA DE TRABALHO MÃDICO LTDA.;2;2025;R$ 56.039.804,92
"=""09306242000182""";ASSOCIAÃÃO DOS AUDITORES FISCAIS DO ESTADO DA PARAÃBA - AFRAFEP;2;2025;R$ 109.065,01
"=""02064028000118""";UNIODONTO DE PINDAMONHANGABA COOP ODONTOLOGICA;2;2025;R$ 962,67
"=""25910449000118""";UNIMED ARAXÃ COOPERATIVA DE TRABALHO MÃDICO LTDA.;2;2025;R$ 2.017.926,82
"=""82624776000147""";UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO;2;2025;R$ 20.072.145,15
"=""31466949000105""";SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;2;2025;R$ 4.942.739,29
"=""81710543000102""";UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO;2;2025;R$ 3.145.749,32
"=""28714533000154""";UNIMED NOVA IGUACU COOPERATIVA DE TRABALHO MEDICO;2;2025;R$ 254.370,18
"=""26185199000163""";UNIODONTO REGIONAL COOPERATIVA ODONTOLOGICA;2;2025;R$ 270.049,57
"=""17845504000105""";UNIMED VARGINHA COOPERATIVA DE TRABALHO MÃDICO;2;2025;R$ 4.061.722,24
"=""02018620000183""";UNIMED DE CORUMBA COOPERATIVA DE TRABALHO MÃDICO;2;2025;R$ 73.806,63
"=""28806545000109""";UNIMED PETROPOLIS-RJ COOPERATIVA DE TRABALHO MÃDICO;2;2025;R$ 22.560.973,34
"=""57214900000159""";UNIMED ALTA MOGIANA COOPERATIVA DE TRABALHO MÃDICO;2;2025;R$ 13,28
"=""68682715000105""";PLAMER PLANO MEDICO RESENDE LTDA;2;2025;R$ 15.805.941,10
"=""34063123000193""";UNIMED DO OESTE DA BAHIA COOPERATIVA DE TRABALHO MÃDICO;2;2025;R$ 4.811.496,75
"=""66854779000110""";ASSISTÃNCIA MÃDICA SÃO MIGUEL LTDA;2;2025;R$ 44.461.237,13
"=""66916305000156""";UNIMED SUDOESTE PAULISTA COOPERATIVA DE TRABALHO MÃDICO;2;2025;R$ 345.585,74
"=""00552181000169""";UNIMED DE MOCOCA COOPERATIVA DE TRAB. MÃDICO;2;2025;R$ 69.928,48
"=""00580481000151""";FUNDACAO CAPITAL PREVIDENCIA E SAUDE - CAPITAL PREV;2;2025;R$ 12.330,39
"=""01672007000112""";SISTEMA PREVSAUDE DENTAL LTDA;2;2025;R$ 628.262,89
"=""01773319000112""";UNIMED VALE DO PARAÃBA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS;2;2025;R$ 108.025,80
"=""92128610000193""";UNIMED VALE DAS ANTAS, RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2;2025;R$ 2.426.867,86
"=""79115762000193""";IRMANDADE SANTA CASA DE MISERICÃRDIA DE MARINGÃ;2;2025;R$ 1.217.085,59
"=""02403281000159""";SAMP ESPIRITO SANTO ASSISTENCIA MEDICA SA;2;2025;R$ 3.787.754,66
"=""00531736000196""";UNIODONTO JACAREÃ COOPERATIVA ODONTOLÃGICA;2;2025;R$ 2.105.135,22
"=""45572583000163""";GARANTIA DE SAÃDE LTDA;2;2025;R$ 404.596,34
"=""13100755000100""";ASSOCIACAO DOS PROFESSORES UNIVERSITÃRIOS DA BAHIA;2;2025;R$ 5.464,84
"=""24294787000100""";UNIMED SOUSA - COOPERATIVA DE TRABALHO MÃDICO;2;2025;R$ 6.327.361,75
"=""75222224000147""";UNIMED DE LONDRINA COOPERATIVA DE TRABALHO MÃDICO;2;2025;R$ 1.796.649,31
"=""37496767000163""";UNIODONTO DE MATO GROSSO COOP TRAB ODONTOLOGICO LTDA;2;2025;R$ 958.045,74
"=""62511019000150""";ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;2;2025;R$ 4.833.086,12
"=""11214624000128""";UNIMED RECIFE COOPERATIVA DE TRABALHO MÃDICO;2;2025;R$ 3.679.394,16
"=""15594468000129""";PLAMED PLANO DE ASSISTENCIA MEDICA LTDA;2;2025;R$ 24.867.191,27
"=""33721226000130""";SAMOC S.A. - SOCIEDADE ASSISTENCIAL MÃDICA E ODONTO CIRÃRGICA;2;2025;R$ 30.653.315,03
"=""03658432000182""";GEAP AUTOGESTÃO EM SAÃDE;2;2025;R$ 21.164.937,42
"=""71064539000152""";UNIMED SUDOESTE DE MINAS COOPERATIVA DE TRABALHO MÃDICO;2;2025;R$ 32.112,62
"=""97388490000187""";UNIMED COSTA DO DESCOBRIMENTO COOPERATIVA DE TRABALHO MÃDICO;2;2025;R$ 155.827,28
"=""40960189000189""";UNIMED PARAIBA - FEDERAÃAO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MEDICO;2;2025;R$ 12.478,11
"=""59847780000152""";AUSTACLINICAS ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA;2;2025;R$ 132.506,93
"=""01559455000104""";UNIMED NORDESTE PAULISTA - FED. INTRAFEDERATIVA DAS COOP. MÃDICAS;2;2025;R$ 454.714,72
"=""55189930000127""";IRMANDADE DE MISERICORDIA DE PORTO FERREIRA;2;2025;R$ 313.755,39
"=""02903477000102""";ASSOCIAÃÃO SAÃDE CONCEIÃÃO;2;2025;R$ 680.000,00
"=""60214517000105""";UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO;2;2025;R$ 20.694,68
"=""74466137000172""";UNIMED DE GUARULHOS COOPERATIVA DE TRABALHO MÃDICO;2;2025;R$ 122.189.741,77
"=""28502128000172""";CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SISTEMA FINANCEIRO BANESTES;2;2025;R$ 40.504.220,90
"=""44945962000199""";SANTA CASA DE MISERICÃRDIA E ASILO DOS POBRES DE BATATAIS;2;2025;R$ 26.180,12
"=""59849182000112""";SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA;2;2025;R$ 53.683,48
"=""59901454000186""";SANTA CASA DE MISERICORDIA HOSPITAL SÃO VICENTE;2;2025;R$ 8.647,18
"=""85283299000191""";UNIMED CHAPECÃ - COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO OESTE CATARINENSE;2;2025;R$ 6.543.502,75
"=""02774736000142""";OPERADORA UNIESTE DE PLANOS DE SAÃDE LTDA;2;2025;R$ 458.508,04
"=""41687179000184""";UNIMED PATROCÃNIO COOPERATIVA DE TRABALHO MÃDICO LTDA.;2;2025;R$ 373.453,03
"=""58229691000180""";UNIMED DE SANTOS COOP DE TRAB MEDICO;2;2025;R$ 2.366.393,04
"=""37898335000189""";UNIMED DE MINEIROS COOPERATIVA DE TRABALHO MÃDICO ;2;2025;R$ 1.089.754,67
"=""81064511000179""";UNIMED APUCARANA COOPERATIVA DE TRABALHO MÃDICO;2;2025;R$ 2.171.574,86
"=""75003525000180""";UNIMED DE PARANAGUÃ COOPERATIVA DE TRABALHO MÃDICO;2;2025;R$ 1.761.377,32
"=""87158507000156""";COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÃNCIA Ã SAÃDE DO RIO GRANDE DO SUL LTDA.;2;2025;R$ 4.498.893,70
"=""00697509000135""";UNIMED CENTRO RONDÃNIA COOPERATIVA DE TRABALHO MÃDICO;2;2025;R$ 6.819.037,91
"=""00338763000147""";PLENA SAÃDE S.A.;2;2025;R$ 5.745.427,23
"=""28974020000182""";UNIMED NOROESTE FLUMINENSE - COOPERATIVA DE TRABALHO MÃDICO LTDA;2;2025;R$ 78.515,58
"=""08707473000135""";UNIMED CAMPINA GRANDE - COOPERATIVA DE TRABALHO MEDICO LTDA;2;2025;R$ 157.118.637,65
"=""42939207000176""";UNIMED CAMPO BELO- COOPERATIVA DE TRABALHO MÃDICO;2;2025;R$ 206.886,01
"=""25971433000115""";UNIMED MURIAÃ COOPERATIVA DE TRABALHO MEDICO LTDA;2;2025;R$ 64.773,42
"=""63554067000198""";HAPVIDA ASSISTENCIA MEDICA S.A.;2;2025;R$ 36.813.718,47
"=""15308521000188""";UNIODONTO BELÃM - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA;2;2025;R$ 13.722.210,82
"=""58837188000107""";UNIMED SALTO/ITU - COOPERATIVA MÃDICA;2;2025;R$ 9.681.390,25
"=""26368613000170""";UNIMED CARATINGA - COOPERATIVA DE TRABALHO MÃDICO LTDA;2;2025;R$ 159.543,63
"=""82239476000144""";UNIODONTO DE LONDRINA COOP. ODONTOLÃGICA;2;2025;R$ 3.992,67
"=""45118429000116""";UNIMED DE CATANDUVA - COOPERATIVA DE TRABALHO MÃDICO;2;2025;R$ 2.939.743,30
"=""66191263000133""";UNIMED JOÃO MONLEVADE COOPERATIVA DE TRABALHO MÃDICO LTDA.;2;2025;R$ 4.068.461,69
"=""71695746000105""";UNIMED DE LINS - COOPERATIVA DE TRABALHOS MÃDICOS;2;2025;R$ 89.304,67
"=""20909271000171""";UNIMED ARAGUARI COOPERATIVA DE TRABALHO MÃDICO ;2;2025;R$ 38.790.625,92
"=""96182068000108""";UNIMED DE SAO JOSÃ DO RIO PARDO-COOP. DE TRAB. MÃDICO;2;2025;R$ 17.010.267,80
"=""42946061000196""";UNIMED ALFENAS COOPERATIVA DE TRABALHO MEDICO;2;2025;R$ 141.061,31
"=""76590884000143""";UNIMED DO ESTADO DE SANTA CATARINA FED. EST. DAS COOP. MÃD.;2;2025;R$ 30.273.886,21
"=""07583396000196""";UNIMED DO CARIRI - SOCIEDADE COOPERATIVA MÃDICA LTDA;2;2025;R$ 74.675.062,89
"=""53678264000165""";UNIMED LESTE PAULISTA COOPERATIVA DE TRABALHO MÃDICO;2;2025;R$ 23.450,34
"=""16991945000152""";UNIMED VALE DO AÃO COOPERATIVA DE TRABALHO MÃDICO;2;2025;R$ 84.438.118,82
"=""03044492000105""";HOSPITAL S.P. LTDA.;2;2025;R$ 2.840,68
"=""33719485000127""";CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DO BRASIL;2;2025;R$ 3.836.944.482,05
"=""01052203000194""";CAIXA ASSISTENCIAL UNIVERSITARIA DO RIO DE JANEIRO;2;2025;R$ 5.200.972,67
"=""95642179000197""";HUMANA SAÃDE LTDA.;2;2025;R$ 26.128.028,95
"=""62550256000120""";NOTRE DAME INTERMÃDICA MINAS GERAIS SAÃDE S.A.;2;2025;R$ 240,00
"=""77781706000162""";UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;2;2025;R$ 333.999,19
"=""51304798000104""";UNIODONTO DE CAMPINAS COOPERATIVA ODONTOLÃGICA;2;2025;R$ 41.954.394,23
"=""87689527000153""";UNIMED FRONTEIRA NOROESTE/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2;2025;R$ 362.609,29
"=""07057185000110""";UNIMED MARANHÃO DO SUL - COOPERATIVA DE TRABALHO MÃDICO;2;2025;R$ 42.710.520,40
"=""38499547000156""";UNIMED PATOS DE MINAS COOPERATIVA TRABALHO MÃDICO LTDA.;2;2025;R$ 31.023,51
"=""03657699000155""";SINDIFISCO NACIONAL - SINDICATO NACIONAL DOS AUDITORES-FISCAIS DA RECEITA FEDERAL DO BRASIL;2;2025;R$ 276.077.474,46
"=""85241339000132""";UNIMED DE TUBARAO - COOPERATIVA DE TRABALHO MEDICO DA REGIAO DA AMUREL;2;2025;R$ 6.651.397,78
"=""40223893000159""";ODONTO EMPRESAS CONVENIOS DENTARIOS LTDA.;2;2025;R$ 1.523.261,48
"=""15215452000168""";CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANEB;2;2025;R$ 10.342.613,54
"=""26291484000169""";UNIMED GUAXUPÃ COOPERATIVA DE TRABALHO MEDICO;2;2025;R$ 617.227,12
"=""85246916000189""";COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO;2;2025;R$ 619.714,83
"=""83506030000100""";BENEFICENCIA CAMILIANA DO SUL;2;2025;R$ 126.204.442,79
"=""74521188000150""";UNIMED DE SÃO ROQUE - COOPERATIVA DE TRABALHO MÃDICO;2;2025;R$ 981,36
"=""02858169000102""";NOSAMED ASSISTÃNCIA MÃDICA LTDA.;2;2025;R$ 11.929,11
"=""29167970000168""";ASSOCIAÃÃO DOS SERVIDORES MUNICIPAIS, ESTADUAIS E FEDERAIS DO RIO DE JANEIRO;2;2025;R$ 6.153.640,88
"=""23278898000160""";IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE PASSOS;2;2025;R$ 5.564,80
"=""46124624000111""";UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO;2;2025;R$ 1.537.966,56
"=""00172586000171""";UNIODONTO DE PRESIDENTE PRUDENTE COOPERATIVA ODONTOLOGICA;2;2025;R$ 2.058.285,03
