CNPJ;RazaoSocial;RegistroANS;Modalidade;UF;ValorDespesas
"=""02149799000108""";UNIODONTO VALE HISTORICO COOPERATIVA ODONTOLOGICA;382655;UNIODONTO VALE HISTORICO COOPERATIVA ODONTOLOGICA;SP;R$ 3.151.023,20
"=""34011288000111""";ASSOCIAAAO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DO RIO DE JANEIRO;387185;AFRERJ;RJ;R$ 14.269.458,03
"=""02220135000198""";ASSOCIAAAO GOIANA DO MINISTARIO PABLICO;402206;AGMP;GO;R$ 10.864.090,34
"=""28023703000154""";ANIX OPERADORA DE PLANOS DE SAADE LTDA;407534;ANIX OPERADORA DE PLANOS DE SAADE LTDA;RJ;R$ 591.411,22
"=""03230123000107""";UNIMED CENTRO PAULISTA - FEDERAAAO INTRAFEDERATIVA DAS COOPERATIVAS MADICAS;414573;UNIMED CENTRO PAULISTA;SP;R$ 37.735.628,89
"=""97553801000116""";PLURAL GESTAO EM PLANOS DE SAADE LTDA;418552;PLURAL ADMINISTRADORA DE BENEFICIOS;RJ;R$ 124.534,83
"=""11565995000154""";PORTOMED - PORTO SEGURO SERVIAOS DE SAUDE LTDA;417491;nan;SP;R$ 1.209.777,26
"=""15022430000181""";ASSOCIAAAO DE SAADE DOS FORNECEDORES DE CANA DE PIRACICABA E REGIAO;418731;HFC SAADE;SP;R$ 364.326,56
"=""06814351000112""";CEDPLAN SAADE LTDA EPP;418749;nan;MG;R$ 1.236.420,09
"=""66493339000185""";ASSOCIAAAO POLICIAL DE ASSISTENCIA A SAUDE DE BOTUCATU;408093;APAS-BOTUCATU;SP;R$ 1.599.671,16
"=""00034259000153""";ASSOCIAAAO POLICIAL DE ASSISTANCIA A SAADE DA BAIXADA SANTISTA;410110;APAS BAIXADA SANTISTA;SP;R$ 13.149.991,73
"=""03627391000167""";SOCIEDADE DE ASSISTANCIA MADICA - SAMEISA;411809;SAMEISA;RS;R$ 5.362.028,32
"=""03702977000149""";CAIXA DE ASSISTANCIA A SAUDE DOS EMPREGADOS DA CODEVASF - CASEC;412295;CASEC;DF;R$ 85.743,28
"=""04222989000139""";UNIDENTIS ASSISTENCIA ODONTOLOGICA LTDA.;413429;UNIDENTIS ASSISTANCIA ODONTOLAGICA LTDA;PB;R$ 9.799.617,19
"=""08097092000181""";CAIXA DE ASSISTANCIA DOS EMPREGADOS DA EMPRESA BRASILEIRA DE PESQUISA  AGROPECUARIA;416401;CASEMBRAPA;DF;R$ 102.657.208,46
"=""08787782000162""";PRIMA VIDA ODONTOLOGIA DE GRUPO LIMITADA;416525;PRIMA VIDA;RJ;R$ 782.696,04
"=""12049486000131""";ASSOCIAAAO PARANAENSE DE ASSISTANCIA A SAUDE DOS MEMBROS DO MINISTERIO PUBLICO DO PARANA;418617;PROMED;PR;R$ 20.791.404,01
"=""30460075000116""";MATUA DOS MAGISTRADOS DO ESTADO DO RIO DE JANEIRO;418650;MATUA DOS MAGISTRADOS;RJ;R$ 18.321.464,03
"=""10456692000130""";QUALIDONTO - QUALIDADE EM ODONTOLOGIA LTDA;417131;QUALIDONTO;BA;R$ 1.155.083,28
"=""11177786000133""";ASSOCIAAAO MINEIRA DE ASSISTANCIA A SAADE DOS MEMBROS DO MINISTARIO PABLICO;417211;AMMP SAADE;MG;R$ 34.430.645,96
"=""70094578000130""";COMSEDER - COOPERATIVA DE ASSISTANCIA MADICA DOS SERVIDORES DA SUPLAN E DO DER LTDA;390259;COMSEDER;PB;R$ 4.160.277,75
"=""42163881000101""";UNIMED-RIO COOPERATIVA DE TRABALHO MEDICO DO RIO DE JANEIRO;393321;UNIMED RIO COOPERATIVA DE TRABALHO MEDICO DO RJ LTDA;RJ;R$ 43.905.275,41
"=""03273825000178""";METLIFE PLANOS ODONTOLAGICOS LTDA.;406481;nan;SP;R$ 9.230.201,17
"=""59766105000107""";ASSOCIAAAO POLICIAL DE ASSISTANCIA A SAADE;406813;APAS ANDRADINA;SP;R$ 2.009.974,72
"=""03219363000100""";SEPACO SAADE LTDA;407224;SEPACO SAUDE;SP;R$ 2.476.565,63
"=""04212174000179""";DENTAL MASTER LTDA - EPP;413747;DENTAL MASTER;AL;R$ 2.010.709,24
"=""03613857000175""";CONFIANAA ASSISTANCIA MADICO HOSPITALAR LTDA;410624;CONFIANAA SAADE;MG;R$ 67.537,96
"=""04002216000147""";SV SAUDE ADMINSTRADORES DE PLANO DE SAUDE LTDA;412252;TUIUIU ADM. DE PLANO DE SAUDE LTDA;RJ;R$ 122.835,31
"=""04859814000137""";SAADE BRB - CAIXA DE ASSISTANCIA;414310;SAADE BRB;DF;R$ 3.085.970,38
"=""07844436000106""";CABERJ INTEGRAL SAADE S.A;415774;nan;RJ;R$ 894.410,10
"=""02618303000106""";FUNASA SAADE;370592;FUNASA SAADE;PB;R$ 930.854,24
"=""44857357000166""";METRUS INSTITUTO DE SEGURIDADE SOCIAL;380661;METRUS INSTITUTO DE SEGURIDADE SOCIAL;SP;R$ 17.494.426,70
"=""02751464000165""";ODONTOGROUP SISTEMA DE SAADE LTDA.;389854;ODONTOGROUP;DF;R$ 179.021,84
"=""72350382000194""";COOPERATIVA DOS USUARIOS DE SERVIAOS DE SAADE DO VALE DO RIO DOS SINOS LTDA;404241;COOPERSINOS LTDA;RS;R$ 20.254,87
"=""04165719000133""";GS PLANO GLOBAL DE SAADE LTDA;413160;GS;RJ;R$ 156.114,20
"=""16608812000154""";SOCIEDADE BENEFICENTE DEZOITO DE JULHO;413721;SOCIEDADE BENEFICENTE DEZOITO DE JULHO;MG;R$ 588.641,85
"=""20119509000165""";FUNDAAAO LIBERTAS DE SEGURIDADE SOCIAL;378216;FUNDAAAO LIBERTAS;MG;R$ 774.541,62
"=""53454617000143""";SISTEMA TOTAL DE SAADE LTDA.;402001;STSAUDE - SISTEMA TOTAL DE SAUDE;SP;R$ 507.287,96
"=""57746455000178""";MEDISERVICE OPERADORA DE PLANOS DE SAADE S.A.;333689;MEDISERVICE;SP;R$ 121.784.608,48
"=""48721401000167""";UNIMED DE CAAAPAVA - COOPERATIVA DE TRABALHO MEDICO;334154;UNIMED VALE NOVO PAULISTA;SP;R$ 26.315,98
"=""37652765000116""";UNIMED DE JATAA COOPERATIVA DE TRABALHO MADICO LTDA.;334847;UNIMED DE JATAA;GO;R$ 14.445,34
"=""00111826000128""";UNIMED ARARUAMA COOPERATIVA DE TRABALHO MADICO LTDA;335215;UNIMED ARARUAMA COOPERATIVA DE TRABALHO MADICO LTDA.;RJ;R$ 233.261,23
"=""29135795000127""";UNIMED NOVA FRIBURGO-SOC.COOP.SERV.MED.HOSP.LTDA.;335479;UNIMED SERRANA RJ;RJ;R$ 202.880.823,22
"=""66872888000160""";UNIMED DE MARILIA COOPERATIVA DE TRABALHO MADICO;336106;UNIMED DE MARALIA;SP;R$ 2.920.748,12
"=""05657234000120""";UNIMED PORTO VELHO - SOCIEDADE COOPERATIVA MADICA LTDA;337374;UNIMED PORTO VELHO;RO;R$ 3.405.313,62
"=""86483542000188""";UNIMED VALE DO CARANGOLA COOPERATIVA DE TRABALHO MEDICO LTDA;337561;UNIMED VALE DO CARANGOLA;MG;R$ 35.183,60
"=""02192677000102""";UNIMED MORRINHOS COOPERATIVA DE TRABALHO MEDICO;342157;UNIMED MORRINHOS;GO;R$ 63.485,63
"=""47565155000139""";UNIMED DE PINDAMONHANGABA - COOPERATIVA TRABALHO MEDICO;342343;UNIMED PINDAMONHANGABA;SP;R$ 22.301.747,80
"=""88732318000108""";UNIMED ALTO DA SERRA - SOCIEDADE COOPERATIVA DE SERVIAO MADICO LTDA.;343684;UNIMED ALTO DA SERRA;RS;R$ 1.775.693,31
"=""01012474000116""";UNIMED PONTE NOVA COOPERATIVA DE TRABALHO MEDICO LTDA;343722;UNIMED PONTE NOVA E REGIAO;MG;R$ 7.304.836,12
"=""28630531000187""";UNIMED-SAO GONAALO - NITERAI - SOC.COOP.SERV.MED E HOSP LTDA;343731;UNIMED LESTE FLUMINENSE;RJ;R$ 3.054.644,20
"=""00342481000113""";UNIMED CALDAS NOVAS - COOPERATIVA DE TRABALHO MEDICO;343765;UNIMED DE CALDAS NOVAS;GO;R$ 151.678,51
"=""65422339000121""";UNIMED AMPARO COOPERATIVA DE TRABALHO MADICO;345598;UNIMED AMPARO;SP;R$ 309.501,23
"=""21839519000138""";UNIMED CONSELHEIRO LAFAIETE COOPERATIVA DE TRABALHO MADICO LTDA;345709;UNIMED CONSELHEIRO LAFAIETE;MG;R$ 389.099,03
"=""16513178000176""";UNIMED BELO HORIZONTE COOPERATIVA DE TRABALHO MADICO;343889;UNIMED BH;MG;R$ 71.610.942,31
"=""02314168000105""";UNIMED CAJAZEIRAS - SOCIEDADE COOPERATIVA DE TRABALHO MADICO;344141;UNIMED CAJAZEIRAS - COOPERATIVA DE TRABALHO MADICO;PB;R$ 1.975.069,55
"=""33601568000117""";CAIXA DE ASSISTANCIA DOS EMPREGADOS DO SETOR PABLICO DO ESTADO DE GOIAS - CAEME;344184;CAEME;GO;R$ 107.773,72
"=""96509690000188""";SAO LUCAS SAADE S/A;344362;HAPVIDA NOTREDAME SAO PAULO;SP;R$ 935.356,10
"=""00012698000165""";UNIMED DE PENAPOLIS - COOPERATIVA DE TRABALHO MEDICO;323004;UNIMED DE PENAPOLIS COOP TRAB MEDICO;SP;R$ 1.642,95
"=""40853020000120""";UNIMED VALE DO SAO FRANCISCO COOPERATIVA DE TRABALHO MADICO;323268;UNIMED VALE DO SAO FRANCISCO;PE;R$ 443.992,65
"=""25329079000120""";UNIMED SAO JOAO DEL REI - COOPERATIVA DE TRABALHO MADICO;323926;UNIMED SAO JOAO DEL REI COOPERATIVA DE TRABALHO MEDICO;MG;R$ 1.474.897,79
"=""09237009000195""";UNIMED NORTE/NORDESTE-FEDERAAAO INTERFEDERATIVA DAS SOCIEDADES COOPERATIVAS DE TRABALHO MADICO EM RECUPERAAAO JUDICIAL;324213;UNIMED NORTE/NORDESTE;PB;R$ 3.224.002,95
"=""42182170000184""";CAIXA DE ASSISTANCIA A SAADE - CABERJ;324361;nan;RJ;R$ 1.826.519,22
"=""01193663000132""";UNIMED DE CATALAO COOPERATIVA DE TRABALHO MADICO;324566;UNIMED DE CATALAO;GO;R$ 2.903.591,60
"=""87827689000100""";UNIMED SERRA GAUCHA/RS COOPERATIVA DE ASSISTENCIA A SAUDE LTDA;325571;UNIMED SERRA GAUCHA;RS;R$ 713.762,22
"=""29309127000179""";AMIL ASSISTANCIA MADICA INTERNACIONAL S.A.;326305;AMIL;SP;R$ 94.425.354,91
"=""78613841000161""";ASSOCIAAAO EVANGELICA BENEFICENTE DE LONDRINA;326755;PLANO DE SAUDE HOSPITALAR;PR;R$ 1.697.839,56
"=""66453168000160""";UNIMED SAO SEBASTIAO DO PARAASO COOPERATIVA DE TRABALHO MADICO;327352;UNIMED SAO SEBASTIAO DO PARAASO;MG;R$ 297.626,51
"=""12442737000143""";UNIMED MACEIO COOPERATIVA DE TRABALHO MADICO;327689;UNIMED MACEIA COOPERATIVA DE TRABALHO MEDICO;AL;R$ 1.028.648,91
"=""00453863000114""";MED-TOUR ADMINISTRADORA DE BENEFACIOS E EMPREENDIMENTOS LTDA.;328537;MED-TOUR SAUDE;SP;R$ 4.585.358,82
"=""26189530000113""";UNIMED CURVELO COOPERATIVA DE TRABALHO MADICO LTDA.;330108;UNIMED GERAIS DE MINAS;MG;R$ 56.039.804,92
"=""09306242000182""";ASSOCIAAAO DOS AUDITORES FISCAIS DO ESTADO DA PARAABA - AFRAFEP;330281;AFRAFEP - SAUDE;PB;R$ 109.065,01
"=""02064028000118""";UNIODONTO DE PINDAMONHANGABA COOP ODONTOLOGICA;331104;UNIODONTO PINDAMONHANGABA;SP;R$ 962,67
"=""25910449000118""";UNIMED ARAXA COOPERATIVA DE TRABALHO MADICO LTDA.;331651;UNIMED ARAXA;MG;R$ 2.017.926,82
"=""82624776000147""";UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO;334561;UNIMED BLUMENAU;SC;R$ 20.072.145,15
"=""31466949000105""";SAMEDIL SERVIAOS DE ATENDIMENTO MADICO S/A;335614;MEDSENIOR;ES;R$ 4.942.739,29
"=""81710543000102""";UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO;336858;UNIMED FRANCISCO BELTRAO;PR;R$ 3.145.749,32
"=""28714533000154""";UNIMED NOVA IGUACU COOPERATIVA DE TRABALHO MEDICO;344397;UNIMED NOVA IGUAAU;RJ;R$ 254.370,18
"=""26185199000163""";UNIODONTO REGIONAL COOPERATIVA ODONTOLOGICA;344451;UNIODONTO MINAS;MG;R$ 270.049,57
"=""17845504000105""";UNIMED VARGINHA COOPERATIVA DE TRABALHO MADICO;344729;UNIMED VARGINHA COOPERATIVA DE TRABALHO MADICO;MG;R$ 4.061.722,24
"=""02018620000183""";UNIMED DE CORUMBA COOPERATIVA DE TRABALHO MADICO;344788;UNIMED DE CORUMBA;MS;R$ 73.806,63
"=""28806545000109""";UNIMED PETROPOLIS-RJ COOPERATIVA DE TRABALHO MADICO;323993;UNIMED PETROPOLIS;RJ;R$ 22.560.973,34
"=""57214900000159""";UNIMED ALTA MOGIANA COOPERATIVA DE TRABALHO MADICO;324159;UNIMED ALTA MOGIANA;SP;R$ 13,28
"=""68682715000105""";PLAMER PLANO MEDICO RESENDE LTDA;324299;PLAMER - PLANO MEDICO RESENDE;RJ;R$ 15.805.941,10
"=""34063123000193""";UNIMED DO OESTE DA BAHIA COOPERATIVA DE TRABALHO MADICO;325082;UNIMED DO OESTE DA BAHIA;BA;R$ 4.811.496,75
"=""66854779000110""";ASSISTANCIA MADICA SAO MIGUEL LTDA;325236;SAO MIGUEL SAADE;SP;R$ 44.461.237,13
"=""66916305000156""";UNIMED SUDOESTE PAULISTA COOPERATIVA DE TRABALHO MADICO;327468;UNIMED SUDOESTE PAULISTA;SP;R$ 345.585,74
"=""00552181000169""";UNIMED DE MOCOCA COOPERATIVA DE TRAB. MADICO;328308;UNIMED DE MOCOCA;SP;R$ 69.928,48
"=""00580481000151""";FUNDACAO CAPITAL PREVIDENCIA E SAUDE - CAPITAL PREV;329665;CAPITAL PREV - FUNDACAO CAPITAL PREVIDENCIA E SAUDE;ES;R$ 12.330,39
"=""01672007000112""";SISTEMA PREVSAUDE DENTAL LTDA;333239;PREVTOP;CE;R$ 628.262,89
"=""01773319000112""";UNIMED VALE DO PARAABA - FEDERAAAO INTRAFEDERATIVA DAS COOPERATIVAS MADICAS;334511;UNIMED - INTRAFEDERATIVA DO VALE DO PARAABA;SP;R$ 108.025,80
"=""92128610000193""";UNIMED VALE DAS ANTAS, RS - COOPERATIVA DE ASSISTANCIA A SAADE LTDA.;335541;UNIMED VALE DAS ANTAS, RS - SOC COOP DE SERVIAOS MADICOS LTD;RS;R$ 2.426.867,86
"=""79115762000193""";IRMANDADE SANTA CASA DE MISERICARDIA DE MARINGA;336831;SANTA CASA SAUDE;PR;R$ 1.217.085,59
"=""02403281000159""";SAMP ESPIRITO SANTO ASSISTENCIA MEDICA SA;342033;SAMP;ES;R$ 3.787.754,66
"=""00531736000196""";UNIODONTO JACAREA COOPERATIVA ODONTOLAGICA;343056;UNIODONTO DE JACAREA;SP;R$ 2.105.135,22
"=""45572583000163""";GARANTIA DE SAADE LTDA;343064;GARANTIA DE SAADE;SP;R$ 404.596,34
"=""13100755000100""";ASSOCIACAO DOS PROFESSORES UNIVERSITARIOS DA BAHIA;343129;APUB SAADE;BA;R$ 5.464,84
"=""24294787000100""";UNIMED SOUSA - COOPERATIVA DE TRABALHO MADICO;343153;UNIMED SOUSA;PB;R$ 6.327.361,75
"=""75222224000147""";UNIMED DE LONDRINA COOPERATIVA DE TRABALHO MADICO;343269;UNIMED DE LONDRINA;PR;R$ 1.796.649,31
"=""37496767000163""";UNIODONTO DE MATO GROSSO COOP TRAB ODONTOLOGICO LTDA;343404;UNIODONTO MATO GROSSO;MT;R$ 958.045,74
"=""62511019000150""";ALVORECER - ASSOCIAAAO DE SOCORROS MATUOS;344800;ALVORECER;SP;R$ 4.833.086,12
"=""11214624000128""";UNIMED RECIFE COOPERATIVA DE TRABALHO MADICO;344885;UNIMED RECIFE COOPERATIVA DE TRABALHO MADICO;PE;R$ 3.679.394,16
"=""15594468000129""";PLAMED PLANO DE ASSISTENCIA MEDICA LTDA;343463;PLAMED PLANO DE ASSISTENCIA MEDICA LTDA;SE;R$ 24.867.191,27
"=""33721226000130""";SAMOC S.A. - SOCIEDADE ASSISTENCIAL MADICA E ODONTO CIRARGICA;343676;SAMOC;RJ;R$ 30.653.315,03
"=""03658432000182""";GEAP AUTOGESTAO EM SAADE;323080;GEAP;DF;R$ 21.164.937,42
"=""71064539000152""";UNIMED SUDOESTE DE MINAS COOPERATIVA DE TRABALHO MADICO;324175;UNIMED SUDOESTE DE MINAS;MG;R$ 32.112,62
"=""97388490000187""";UNIMED COSTA DO DESCOBRIMENTO COOPERATIVA DE TRABALHO MADICO;324345;UNIMED COSTA DO DESCOBRIMENTO;BA;R$ 155.827,28
"=""40960189000189""";UNIMED PARAIBA - FEDERAAAO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MEDICO;324523;UNIMED PARAIBA;PB;R$ 12.478,11
"=""59847780000152""";AUSTACLINICAS ASSISTANCIA MADICA E HOSPITALAR LTDA;327417;AUSTACLINICAS;SP;R$ 132.506,93
"=""01559455000104""";UNIMED NORDESTE PAULISTA - FED. INTRAFEDERATIVA DAS COOP. MADICAS;328294;UNIMED NORDESTE PAULISTA FEDERAAAO INTRAFED.COOP.MEDICAS;SP;R$ 454.714,72
"=""55189930000127""";IRMANDADE DE MISERICORDIA DE PORTO FERREIRA;329355;HOSPITAL DONA BALBINA;SP;R$ 313.755,39
"=""02903477000102""";ASSOCIAAAO SAADE CONCEIAAO;330892;SAADE CONCEIAAO;SC;R$ 680.000,00
"=""60214517000105""";UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO;331872;UNIMED SJC;SP;R$ 20.694,68
"=""74466137000172""";UNIMED DE GUARULHOS COOPERATIVA DE TRABALHO MADICO;333051;UNIMED DE GUARULHOS;SP;R$ 122.189.741,77
"=""28502128000172""";CAIXA DE ASSISTANCIA DOS EMPREGADOS DO SISTEMA FINANCEIRO BANESTES;343331;BANESCAIXA;ES;R$ 40.504.220,90
"=""44945962000199""";SANTA CASA DE MISERICARDIA E ASILO DOS POBRES DE BATATAIS;344915;SANTA CASA SAADE;SP;R$ 26.180,12
"=""59849182000112""";SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA;345091;SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA;SP;R$ 53.683,48
"=""59901454000186""";SANTA CASA DE MISERICORDIA HOSPITAL SAO VICENTE;353264;HOSPITAL SAO VICENTE;SP;R$ 8.647,18
"=""85283299000191""";UNIMED CHAPECA - COOPERATIVA DE TRABALHO MADICO DA REGIAO OESTE CATARINENSE;354295;UNIMED CHAPECA;SC;R$ 6.543.502,75
"=""02774736000142""";OPERADORA UNIESTE DE PLANOS DE SAADE LTDA;354511;SILVESTRE SAADE;RJ;R$ 458.508,04
"=""41687179000184""";UNIMED PATROCANIO COOPERATIVA DE TRABALHO MADICO LTDA.;355593;UNIMED PATROCANIO;MG;R$ 373.453,03
"=""58229691000180""";UNIMED DE SANTOS COOP DE TRAB MEDICO;355721;nan;SP;R$ 2.366.393,04
"=""37898335000189""";UNIMED DE MINEIROS COOPERATIVA DE TRABALHO MADICO;357715;UNIMED DE MINEIROS;GO;R$ 1.089.754,67
"=""81064511000179""";UNIMED APUCARANA COOPERATIVA DE TRABALHO MADICO;358096;UNIMED APUCARANA;PR;R$ 2.171.574,86
"=""75003525000180""";UNIMED DE PARANAGUA COOPERATIVA DE TRABALHO MADICO;361615;UNIMED DE PARANAGUA;PR;R$ 1.761.377,32
"=""87158507000156""";COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTANCIA A SAADE DO RIO GRANDE DO SUL LTDA.;367087;UNIMED RIO GRANDE DO SUL;RS;R$ 4.498.893,70
"=""00697509000135""";UNIMED CENTRO RONDANIA COOPERATIVA DE TRABALHO MADICO;347507;UNIMED JI PARANA;RO;R$ 6.819.037,91
"=""00338763000147""";PLENA SAADE S.A.;348830;PLENA SAADE;SP;R$ 5.745.427,23
"=""28974020000182""";UNIMED NOROESTE FLUMINENSE - COOPERATIVA DE TRABALHO MADICO LTDA;360414;UNIMED NOROESTE FLUMINENSE;RJ;R$ 78.515,58
"=""08707473000135""";UNIMED CAMPINA GRANDE - COOPERATIVA DE TRABALHO MEDICO LTDA;367397;UNIMED CAMPINA GRANDE;PB;R$ 157.118.637,65
"=""42939207000176""";UNIMED CAMPO BELO- COOPERATIVA DE TRABALHO MADICO;367613;UNIMED CAMPO BELO- COOPERATIVA DE TRABALHO MADICO;MG;R$ 206.886,01
"=""25971433000115""";UNIMED MURIAA COOPERATIVA DE TRABALHO MEDICO LTDA;368148;UNIMED MURIAA COOPERATIVA DE TRABALHO MEDICO LTDA;MG;R$ 64.773,42
"=""63554067000198""";HAPVIDA ASSISTENCIA MEDICA S.A.;368253;HAPVIDA;CE;R$ 36.813.718,47
"=""15308521000188""";UNIODONTO BELAM - COOPERATIVA DE ASSISTANCIA A SAADE ODONTOLAGICA;368555;UNIODONTO;PA;R$ 13.722.210,82
"=""58837188000107""";UNIMED SALTO/ITU - COOPERATIVA MADICA;346276;UNIMED SALTO/ITU - COOPERATIVA MADICA;SP;R$ 9.681.390,25
"=""26368613000170""";UNIMED CARATINGA - COOPERATIVA DE TRABALHO MADICO LTDA;347736;UNIMED CARATINGA - COOPERATIVA DE TRABALHO MADICO;MG;R$ 159.543,63
"=""82239476000144""";UNIODONTO DE LONDRINA COOP. ODONTOLAGICA;350770;UNIODONTO DE LONDRINA COOP. ODONTOLAGICA;PR;R$ 3.992,67
"=""45118429000116""";UNIMED DE CATANDUVA - COOPERATIVA DE TRABALHO MADICO;351407;UNIMED CATANDUVA;SP;R$ 2.939.743,30
"=""66191263000133""";UNIMED JOAO MONLEVADE COOPERATIVA DE TRABALHO MADICO LTDA.;352314;UNIMED JOAO MONLEVADE;MG;R$ 4.068.461,69
"=""71695746000105""";UNIMED DE LINS - COOPERATIVA DE TRABALHOS MADICOS;354279;UNIMED DE LINS;SP;R$ 89.304,67
"=""20909271000171""";UNIMED ARAGUARI COOPERATIVA DE TRABALHO MADICO;354325;UNIMED ARAGUARI;MG;R$ 38.790.625,92
"=""96182068000108""";UNIMED DE SAO JOSA DO RIO PARDO-COOP. DE TRAB. MADICO;354619;UNIMED DE SAO JOSA DO RIO PARDO;SP;R$ 17.010.267,80
"=""42946061000196""";UNIMED ALFENAS COOPERATIVA DE TRABALHO MEDICO;354996;UNIMED ALFENAS;MG;R$ 141.061,31
"=""76590884000143""";UNIMED DO ESTADO DE SANTA CATARINA FED. EST. DAS COOP. MAD.;355691;UNIMED SANTA CATARINA;SC;R$ 30.273.886,21
"=""07583396000196""";UNIMED DO CARIRI - SOCIEDADE COOPERATIVA MADICA LTDA;356123;UNIMED DO CARIRI;CE;R$ 74.675.062,89
"=""53678264000165""";UNIMED LESTE PAULISTA COOPERATIVA DE TRABALHO MADICO;358088;UNIMED LESTE PAULISTA COOPERATIVA DE TRABALHO MADICO;SP;R$ 23.450,34
"=""16991945000152""";UNIMED VALE DO AAO COOPERATIVA DE TRABALHO MADICO;359289;UNIMED VALE DO AAO COOPERATIVA DE TRABALHO MADICO;MG;R$ 84.438.118,82
"=""03044492000105""";HOSPITAL S.P. LTDA.;363189;PRONTOCLANICA;RS;R$ 2.840,68
"=""33719485000127""";CAIXA DE ASSISTANCIA DOS FUNCIONARIOS DO BANCO DO BRASIL;346659;CASSI;DF;R$ 3.836.944.482,05
"=""01052203000194""";CAIXA ASSISTENCIAL UNIVERSITARIA DO RIO DE JANEIRO;347825;CAURJ;RJ;R$ 5.200.972,67
"=""95642179000197""";HUMANA SAADE LTDA.;348180;HUMANA SAADE;PR;R$ 26.128.028,95
"=""62550256000120""";NOTRE DAME INTERMADICA MINAS GERAIS SAADE S.A.;348520;HAPVIDA MINAS GERAIS;CE;R$ 240,00
"=""77781706000162""";UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;349712;UNIMED PONTA GROSSA;PR;R$ 333.999,19
"=""51304798000104""";UNIODONTO DE CAMPINAS COOPERATIVA ODONTOLAGICA;350494;UNIODONTO DE CAMPINAS;SP;R$ 41.954.394,23
"=""87689527000153""";UNIMED FRONTEIRA NOROESTE/RS - COOPERATIVA DE ASSISTANCIA A SAADE LTDA.;352179;UNIMED FRONTEIRA NOROESTE/RS;RS;R$ 362.609,29
"=""07057185000110""";UNIMED MARANHAO DO SUL - COOPERATIVA DE TRABALHO MADICO;352543;UNIMED IMPERATRIZ;MA;R$ 42.710.520,40
"=""38499547000156""";UNIMED PATOS DE MINAS COOPERATIVA TRABALHO MADICO LTDA.;353060;UNIMED PATOS DE MINAS COOPERATIVA TRABALHO MADICO;MG;R$ 31.023,51
"=""03657699000155""";SINDIFISCO NACIONAL - SINDICATO NACIONAL DOS AUDITORES-FISCAIS DA RECEITA FEDERAL DO BRASIL;361011;SINDIFISCO NACIONAL;DF;R$ 276.077.474,46
"=""85241339000132""";UNIMED DE TUBARAO - COOPERATIVA DE TRABALHO MEDICO DA REGIAO DA AMUREL;364860;UNIMED DE TUBARAO;SC;R$ 6.651.397,78
"=""40223893000159""";ODONTO EMPRESAS CONVENIOS DENTARIOS LTDA.;310981;nan;SP;R$ 1.523.261,48
"=""15215452000168""";CAIXA DE ASSISTANCIA DOS EMPREGADOS DO BANEB;315583;CASSEB;BA;R$ 10.342.613,54
"=""26291484000169""";UNIMED GUAXUPA COOPERATIVA DE TRABALHO MEDICO;318035;UNIMED GUAXUPA;MG;R$ 617.227,12
"=""85246916000189""";COOPERATIVA DE TRABALHO MEDICO REGIAO DO PLANALTO SERRANO;318213;UNIMED LAGES;SC;R$ 619.714,83
"=""83506030000100""";BENEFICENCIA CAMILIANA DO SUL;318299;PLANO DE SAADE SAO CAMILO;SP;R$ 126.204.442,79
"=""74521188000150""";UNIMED DE SAO ROQUE - COOPERATIVA DE TRABALHO MADICO;318388;UNIMED SAO ROQUE;SP;R$ 981,36
"=""02858169000102""";NOSAMED ASSISTANCIA MADICA LTDA.;305928;SAME;SP;R$ 11.929,11
"=""29167970000168""";ASSOCIAAAO DOS SERVIDORES MUNICIPAIS, ESTADUAIS E FEDERAIS DO RIO DE JANEIRO;309028;ASSIST;RJ;R$ 6.153.640,88
"=""23278898000160""";IRMANDADE DA SANTA CASA DE MISERICARDIA DE PASSOS;333875;SANTA CASA DE MISERICARDIA DE PASSOS;MG;R$ 5.564,80
"=""46124624000111""";UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MADICO;335690;UNIMED CAMPINAS;SP;R$ 1.537.966,56
"=""00172586000171""";UNIODONTO DE PRESIDENTE PRUDENTE COOPERATIVA ODONTOLOGICA;336017;UNIODONTO DE PRESIDENTE PRUDENTE COOPERATIVA ODONTOLAGICA;SP;R$ 2.058.285,03
"=""21490586000190""";COOPERATIVA DE TRABALHO MADICO DE POUSO ALEGRE;337188;UNIMED SUL MINEIRA;MG;R$ 147.496.588,81
"=""76882612000117""";CLINIPAM CLINICA PARANAENSE DE ASSISTENCIA MEDICA LTDA;340782;HAPVIDA CLINIPAM PARANA;CE;R$ 6.540.288,77
"=""24449225000198""";UNIMED CARUARU-COOPERATIVA DE TRABALHO MEDICO;340952;UNIMED CARUARU;PE;R$ 12.970,64
